match_id,batting_team,total_runs,wickets
335982,Kolkata Knight Riders,222,3
335982,Royal Challengers Bangalore,82,10
335983,Chennai Super Kings,240,5
335983,Kings XI Punjab,207,4
335984,Delhi Daredevils,132,1
335984,Rajasthan Royals,129,8
335985,Mumbai Indians,165,7
335985,Royal Challengers Bangalore,166,5
335986,Deccan Chargers,110,10
335986,Kolkata Knight Riders,112,5
335987,Kings XI Punjab,166,8
335987,Rajasthan Royals,168,4
335988,Deccan Chargers,142,8
335988,Delhi Daredevils,143,1
335989,Chennai Super Kings,208,5
335989,Mumbai Indians,202,7
335990,Deccan Chargers,214,5
335990,Rajasthan Royals,217,7
335991,Kings XI Punjab,182,10
335991,Mumbai Indians,116,9
335992,Rajasthan Royals,138,3
335992,Royal Challengers Bangalore,135,8
335993,Chennai Super Kings,152,1
335993,Kolkata Knight Riders,147,9
335994,Deccan Chargers,155,0
335994,Mumbai Indians,154,7
335995,Delhi Daredevils,158,8
335995,Kings XI Punjab,162,6
335996,Chennai Super Kings,178,5
335996,Royal Challengers Bangalore,165,10
335997,Kolkata Knight Riders,137,8
335997,Mumbai Indians,138,3
335998,Delhi Daredevils,191,5
335998,Royal Challengers Bangalore,181,5
335999,Deccan Chargers,164,8
335999,Kings XI Punjab,167,3
336000,Kolkata Knight Riders,151,10
336000,Rajasthan Royals,196,7
336001,Chennai Super Kings,169,6
336001,Delhi Daredevils,172,2
336002,Deccan Chargers,165,10
336002,Royal Challengers Bangalore,171,5
336003,Kings XI Punjab,178,6
336003,Kolkata Knight Riders,169,6
336004,Delhi Daredevils,133,10
336004,Mumbai Indians,162,8
336005,Chennai Super Kings,109,10
336005,Rajasthan Royals,110,2
336006,Kings XI Punjab,127,4
336006,Royal Challengers Bangalore,126,10
336007,Chennai Super Kings,144,7
336007,Deccan Chargers,148,3
336008,Mumbai Indians,104,3
336008,Rajasthan Royals,103,10
336009,Chennai Super Kings,188,6
336009,Delhi Daredevils,187,5
336010,Kolkata Knight Riders,129,7
336010,Royal Challengers Bangalore,124,4
336011,Deccan Chargers,140,8
336011,Rajasthan Royals,141,2
336012,Mumbai Indians,126,1
336012,Royal Challengers Bangalore,122,9
336013,Chennai Super Kings,181,4
336013,Kings XI Punjab,163,9
336014,Deccan Chargers,181,7
336014,Kolkata Knight Riders,204,4
336015,Delhi Daredevils,156,7
336015,Rajasthan Royals,159,7
336016,Kings XI Punjab,144,1
336016,Royal Challengers Bangalore,143,8
336017,Delhi Daredevils,110,10
336017,Kolkata Knight Riders,133,6
336018,Chennai Super Kings,156,6
336018,Mumbai Indians,158,1
336019,Kings XI Punjab,221,3
336019,Rajasthan Royals,180,7
336020,Deccan Chargers,182,9
336020,Delhi Daredevils,194,4
336021,Kolkata Knight Riders,67,10
336021,Mumbai Indians,68,2
336022,Delhi Daredevils,118,4
336022,Kings XI Punjab,94,3
336023,Rajasthan Royals,197,1
336023,Royal Challengers Bangalore,132,9
336024,Deccan Chargers,153,7
336024,Mumbai Indians,178,7
336025,Chennai Super Kings,55,0
336025,Kolkata Knight Riders,149,5
336026,Delhi Daredevils,158,5
336026,Royal Challengers Bangalore,154,7
336027,Kolkata Knight Riders,147,8
336027,Rajasthan Royals,150,4
336028,Kings XI Punjab,189,4
336028,Mumbai Indians,188,10
336029,Chennai Super Kings,112,8
336029,Royal Challengers Bangalore,126,8
336031,Deccan Chargers,175,4
336031,Kings XI Punjab,178,4
336032,Delhi Daredevils,179,5
336032,Mumbai Indians,176,8
336033,Chennai Super Kings,201,7
336033,Rajasthan Royals,211,5
336034,Deccan Chargers,153,6
336034,Royal Challengers Bangalore,156,8
336035,Kings XI Punjab,174,6
336035,Kolkata Knight Riders,175,7
336036,Mumbai Indians,145,7
336036,Rajasthan Royals,146,5
336037,Chennai Super Kings,148,3
336037,Deccan Chargers,147,8
336038,Delhi Daredevils,87,10
336038,Rajasthan Royals,192,9
336039,Chennai Super Kings,116,1
336039,Kings XI Punjab,112,8
336040,Chennai Super Kings,163,5
336040,Rajasthan Royals,164,7
392181,Chennai Super Kings,146,7
392181,Mumbai Indians,165,7
392182,Rajasthan Royals,58,10
392182,Royal Challengers Bangalore,133,8
392183,Delhi Daredevils,58,0
392183,Kings XI Punjab,104,7
392184,Deccan Chargers,104,2
392184,Kolkata Knight Riders,101,10
392185,Chennai Super Kings,179,5
392185,Royal Challengers Bangalore,87,10
392186,Kings XI Punjab,158,6
392186,Kolkata Knight Riders,79,1
392188,Deccan Chargers,184,6
392188,Royal Challengers Bangalore,160,8
392189,Chennai Super Kings,180,9
392189,Delhi Daredevils,189,5
392190,Kolkata Knight Riders,165,9
392190,Rajasthan Royals,168,6
392191,Kings XI Punjab,173,3
392191,Royal Challengers Bangalore,168,9
392192,Deccan Chargers,168,9
392192,Mumbai Indians,156,7
392194,Delhi Daredevils,150,4
392194,Royal Challengers Bangalore,149,7
392195,Kings XI Punjab,139,6
392195,Rajasthan Royals,112,7
392196,Chennai Super Kings,165,6
392196,Deccan Chargers,169,4
392197,Kolkata Knight Riders,95,9
392197,Mumbai Indians,187,6
392198,Delhi Daredevils,143,7
392198,Rajasthan Royals,147,5
392199,Kolkata Knight Riders,139,6
392199,Royal Challengers Bangalore,143,5
392200,Kings XI Punjab,119,8
392200,Mumbai Indians,116,7
392201,Deccan Chargers,148,9
392201,Delhi Daredevils,150,4
392202,Chennai Super Kings,164,5
392202,Rajasthan Royals,126,9
392203,Kolkata Knight Riders,139,6
392203,Mumbai Indians,148,6
392204,Kings XI Punjab,137,7
392204,Royal Challengers Bangalore,145,9
392205,Deccan Chargers,141,5
392205,Rajasthan Royals,142,7
392206,Chennai Super Kings,163,10
392206,Delhi Daredevils,145,8
392207,Kings XI Punjab,154,4
392207,Kolkata Knight Riders,153,3
392208,Mumbai Indians,149,4
392208,Royal Challengers Bangalore,150,1
392209,Chennai Super Kings,178,3
392209,Deccan Chargers,100,10
392210,Kings XI Punjab,133,8
392210,Rajasthan Royals,211,4
392211,Delhi Daredevils,157,1
392211,Kolkata Knight Riders,154,3
392212,Deccan Chargers,145,6
392212,Mumbai Indians,126,8
392213,Rajasthan Royals,107,3
392213,Royal Challengers Bangalore,105,10
392214,Chennai Super Kings,185,3
392214,Kings XI Punjab,174,3
392215,Delhi Daredevils,118,3
392215,Mumbai Indians,116,10
392216,Deccan Chargers,168,5
392216,Kings XI Punjab,169,7
392217,Chennai Super Kings,141,3
392217,Rajasthan Royals,140,7
392218,Mumbai Indians,157,2
392218,Royal Challengers Bangalore,141,7
392219,Delhi Daredevils,125,3
392219,Kolkata Knight Riders,123,8
392220,Deccan Chargers,166,7
392220,Rajasthan Royals,113,10
392221,Kolkata Knight Riders,173,4
392221,Royal Challengers Bangalore,176,4
392222,Kings XI Punjab,119,9
392222,Mumbai Indians,122,2
392223,Deccan Chargers,161,10
392223,Delhi Daredevils,173,7
392224,Chennai Super Kings,129,10
392224,Royal Challengers Bangalore,132,8
392225,Mumbai Indians,143,10
392225,Rajasthan Royals,145,7
392226,Delhi Daredevils,120,9
392226,Kings XI Punjab,123,4
392227,Chennai Super Kings,151,3
392227,Mumbai Indians,147,5
392228,Deccan Chargers,166,4
392228,Kolkata Knight Riders,160,5
392229,Deccan Chargers,133,8
392229,Kings XI Punjab,134,7
392230,Delhi Daredevils,150,3
392230,Rajasthan Royals,136,9
392231,Chennai Super Kings,188,3
392231,Kolkata Knight Riders,189,3
392232,Delhi Daredevils,134,7
392232,Royal Challengers Bangalore,135,3
392233,Kolkata Knight Riders,102,6
392233,Rajasthan Royals,101,9
392234,Chennai Super Kings,116,9
392234,Kings XI Punjab,92,8
392235,Delhi Daredevils,166,6
392235,Mumbai Indians,165,8
392236,Deccan Chargers,158,6
392236,Royal Challengers Bangalore,170,4
392237,Deccan Chargers,154,4
392237,Delhi Daredevils,153,8
392238,Chennai Super Kings,146,5
392238,Royal Challengers Bangalore,149,4
392239,Deccan Chargers,143,6
392239,Royal Challengers Bangalore,137,9
419106,Deccan Chargers,150,7
419106,Kolkata Knight Riders,161,4
419107,Mumbai Indians,212,7
419107,Rajasthan Royals,208,7
419108,Delhi Daredevils,146,5
419108,Kings XI Punjab,142,9
419109,Kolkata Knight Riders,136,3
419109,Royal Challengers Bangalore,135,7
419110,Chennai Super Kings,159,9
419110,Deccan Chargers,190,4
419111,Delhi Daredevils,142,4
419111,Rajasthan Royals,141,6
419112,Kings XI Punjab,203,3
419112,Royal Challengers Bangalore,204,2
419113,Chennai Super Kings,164,3
419113,Kolkata Knight Riders,109,10
419114,Delhi Daredevils,120,9
419114,Mumbai Indians,218,7
419115,Rajasthan Royals,92,10
419115,Royal Challengers Bangalore,93,0
419116,Chennai Super Kings,190,5
419116,Delhi Daredevils,185,6
419117,Deccan Chargers,170,8
419117,Kings XI Punjab,164,8
419118,Kolkata Knight Riders,134,5
419118,Rajasthan Royals,168,7
419119,Mumbai Indians,151,9
419119,Royal Challengers Bangalore,155,3
419120,Deccan Chargers,171,6
419120,Delhi Daredevils,161,9
419121,Chennai Super Kings,145,9
419121,Kings XI Punjab,146,9
419122,Kolkata Knight Riders,155,3
419122,Mumbai Indians,156,3
419123,Chennai Super Kings,135,7
419123,Royal Challengers Bangalore,171,5
419124,Kings XI Punjab,152,10
419124,Rajasthan Royals,183,5
419125,Chennai Super Kings,180,2
419125,Mumbai Indians,181,5
419126,Deccan Chargers,148,9
419126,Rajasthan Royals,151,2
419127,Kings XI Punjab,144,6
419127,Kolkata Knight Riders,183,5
419128,Delhi Daredevils,183,4
419128,Royal Challengers Bangalore,166,9
419129,Chennai Super Kings,160,6
419129,Rajasthan Royals,177,8
419130,Deccan Chargers,131,10
419130,Mumbai Indians,172,7
419131,Delhi Daredevils,177,4
419131,Kolkata Knight Riders,137,9
419132,Kings XI Punjab,163,10
419132,Mumbai Indians,164,6
419133,Chennai Super Kings,162,5
419133,Royal Challengers Bangalore,161,4
419134,Delhi Daredevils,188,6
419134,Rajasthan Royals,121,10
419135,Deccan Chargers,157,5
419135,Kolkata Knight Riders,181,6
419136,Kings XI Punjab,181,5
419136,Royal Challengers Bangalore,184,4
419137,Chennai Super Kings,246,5
419137,Rajasthan Royals,223,5
419138,Deccan Chargers,115,10
419138,Mumbai Indians,178,5
419139,Kings XI Punjab,204,2
419139,Kolkata Knight Riders,200,3
419140,Delhi Daredevils,184,5
419140,Royal Challengers Bangalore,147,9
419141,Deccan Chargers,157,10
419141,Rajasthan Royals,159,10
419142,Chennai Super Kings,165,4
419142,Mumbai Indians,141,9
419143,Kings XI Punjab,153,6
419143,Rajasthan Royals,157,1
419144,Delhi Daredevils,167,8
419144,Kolkata Knight Riders,181,3
419145,Deccan Chargers,186,3
419145,Royal Challengers Bangalore,184,6
419146,Kings XI Punjab,158,4
419146,Mumbai Indians,154,9
419147,Chennai Super Kings,138,8
419147,Deccan Chargers,139,4
419148,Kolkata Knight Riders,160,9
419148,Royal Challengers Bangalore,162,3
419149,Delhi Daredevils,111,10
419149,Kings XI Punjab,112,3
419150,Mumbai Indians,174,5
419150,Rajasthan Royals,137,8
419151,Deccan Chargers,151,6
419151,Royal Challengers Bangalore,138,10
419152,Delhi Daredevils,144,7
419152,Mumbai Indians,183,4
419153,Chennai Super Kings,143,1
419153,Kolkata Knight Riders,139,8
419154,Rajasthan Royals,130,6
419154,Royal Challengers Bangalore,132,5
419155,Chennai Super Kings,112,9
419155,Delhi Daredevils,113,4
419156,Deccan Chargers,178,5
419156,Kings XI Punjab,174,3
419157,Mumbai Indians,191,4
419157,Royal Challengers Bangalore,134,9
419158,Kolkata Knight Riders,133,2
419158,Rajasthan Royals,132,9
419159,Chennai Super Kings,195,4
419159,Kings XI Punjab,192,3
419160,Deccan Chargers,145,7
419160,Delhi Daredevils,134,7
419161,Kolkata Knight Riders,135,1
419161,Mumbai Indians,133,8
419162,Mumbai Indians,184,5
419162,Royal Challengers Bangalore,149,9
419163,Chennai Super Kings,142,7
419163,Deccan Chargers,104,10
419164,Deccan Chargers,82,10
419164,Royal Challengers Bangalore,86,1
419165,Chennai Super Kings,168,5
419165,Mumbai Indians,146,9
501198,Chennai Super Kings,153,4
501198,Kolkata Knight Riders,151,7
501199,Deccan Chargers,137,8
501199,Rajasthan Royals,141,2
501200,Kochi Tuskers Kerala,161,5
501200,Royal Challengers Bangalore,162,4
501201,Delhi Daredevils,95,10
501201,Mumbai Indians,99,2
501202,Kings XI Punjab,112,8
501202,Pune Warriors,113,3
501203,Deccan Chargers,154,8
501203,Kolkata Knight Riders,163,4
501204,Delhi Daredevils,151,6
501204,Rajasthan Royals,152,4
501205,Mumbai Indians,143,1
501205,Royal Challengers Bangalore,140,4
501206,Chennai Super Kings,188,4
501206,Kings XI Punjab,193,4
501207,Kochi Tuskers Kerala,148,8
501207,Pune Warriors,151,6
501208,Deccan Chargers,175,5
501208,Royal Challengers Bangalore,142,9
501209,Kolkata Knight Riders,160,1
501209,Rajasthan Royals,159,4
501210,Kochi Tuskers Kerala,184,2
501210,Mumbai Indians,182,2
501211,Chennai Super Kings,183,5
501211,Royal Challengers Bangalore,162,7
501212,Deccan Chargers,165,8
501212,Kings XI Punjab,166,2
501213,Delhi Daredevils,190,7
501213,Pune Warriors,187,5
501214,Kolkata Knight Riders,85,2
501214,Rajasthan Royals,81,10
501215,Chennai Super Kings,131,4
501215,Kochi Tuskers Kerala,135,3
501216,Deccan Chargers,168,4
501216,Delhi Daredevils,152,7
501218,Mumbai Indians,124,3
501218,Pune Warriors,118,10
501219,Kochi Tuskers Kerala,132,7
501219,Kolkata Knight Riders,126,9
501220,Kings XI Punjab,195,7
501220,Rajasthan Royals,147,7
501221,Chennai Super Kings,156,9
501221,Mumbai Indians,164,4
501222,Kolkata Knight Riders,171,5
501222,Royal Challengers Bangalore,175,1
501223,Delhi Daredevils,231,4
501223,Kings XI Punjab,202,6
501224,Deccan Chargers,135,8
501224,Mumbai Indians,172,4
501225,Kochi Tuskers Kerala,109,10
501225,Rajasthan Royals,111,2
501226,Chennai Super Kings,142,6
501226,Pune Warriors,117,9
501227,Delhi Daredevils,160,6
501227,Royal Challengers Bangalore,161,7
501228,Chennai Super Kings,145,2
501228,Pune Warriors,141,6
501229,Deccan Chargers,129,7
501229,Kochi Tuskers Kerala,74,10
501230,Delhi Daredevils,131,9
501230,Kolkata Knight Riders,148,7
501231,Mumbai Indians,94,8
501231,Rajasthan Royals,95,3
501232,Pune Warriors,155,5
501232,Royal Challengers Bangalore,181,5
501233,Delhi Daredevils,157,7
501233,Kochi Tuskers Kerala,119,10
501234,Kings XI Punjab,119,6
501234,Kolkata Knight Riders,120,2
501235,Pune Warriors,143,7
501235,Rajasthan Royals,144,4
501236,Chennai Super Kings,165,5
501236,Deccan Chargers,146,8
501237,Kings XI Punjab,136,8
501237,Mumbai Indians,159,5
501238,Delhi Daredevils,140,6
501238,Kochi Tuskers Kerala,141,3
501239,Deccan Chargers,149,6
501239,Kolkata Knight Riders,169,4
501240,Chennai Super Kings,149,2
501240,Rajasthan Royals,147,6
501241,Mumbai Indians,160,7
501241,Pune Warriors,139,7
501242,Kochi Tuskers Kerala,156,5
501242,Kolkata Knight Riders,139,7
501243,Deccan Chargers,175,5
501243,Delhi Daredevils,179,6
501244,Kings XI Punjab,120,9
501244,Royal Challengers Bangalore,205,6
501245,Chennai Super Kings,114,4
501245,Kolkata Knight Riders,61,2
501246,Delhi Daredevils,146,10
501246,Mumbai Indians,178,4
501247,Kochi Tuskers Kerala,125,9
501247,Royal Challengers Bangalore,128,1
501248,Kings XI Punjab,119,8
501248,Pune Warriors,120,5
501249,Chennai Super Kings,196,3
501249,Rajasthan Royals,133,10
501250,Deccan Chargers,136,8
501250,Pune Warriors,137,4
501251,Kings XI Punjab,163,8
501251,Mumbai Indians,87,10
501252,Rajasthan Royals,146,6
501252,Royal Challengers Bangalore,151,1
501253,Chennai Super Kings,176,4
501253,Delhi Daredevils,158,6
501254,Kings XI Punjab,181,4
501254,Kochi Tuskers Kerala,178,7
501255,Kolkata Knight Riders,89,4
501255,Royal Challengers Bangalore,105,6
501256,Deccan Chargers,135,6
501256,Mumbai Indians,125,8
501257,Delhi Daredevils,141,8
501257,Kings XI Punjab,170,6
501258,Kochi Tuskers Kerala,98,2
501258,Rajasthan Royals,97,10
501259,Deccan Chargers,138,4
501259,Pune Warriors,136,9
501260,Kings XI Punjab,232,2
501260,Royal Challengers Bangalore,121,10
501261,Chennai Super Kings,152,5
501261,Kochi Tuskers Kerala,141,5
501262,Kolkata Knight Riders,119,3
501262,Pune Warriors,118,7
501263,Mumbai Indians,133,5
501263,Rajasthan Royals,134,0
501264,Deccan Chargers,198,2
501264,Kings XI Punjab,116,10
501265,Delhi Daredevils,56,3
501266,Chennai Super Kings,128,8
501266,Royal Challengers Bangalore,129,2
501267,Kolkata Knight Riders,175,7
501267,Mumbai Indians,178,5
501268,Chennai Super Kings,177,4
501268,Royal Challengers Bangalore,175,4
501269,Kolkata Knight Riders,147,7
501269,Mumbai Indians,148,6
501270,Mumbai Indians,142,8
501270,Royal Challengers Bangalore,185,4
501271,Chennai Super Kings,205,5
501271,Royal Challengers Bangalore,147,8
548306,Chennai Super Kings,112,10
548306,Mumbai Indians,115,3
548307,Delhi Daredevils,100,2
548307,Kolkata Knight Riders,97,9
548308,Mumbai Indians,101,9
548308,Pune Warriors,129,9
548309,Kings XI Punjab,160,9
548309,Rajasthan Royals,191,4
548310,Delhi Daredevils,137,7
548310,Royal Challengers Bangalore,157,8
548311,Chennai Super Kings,193,6
548311,Deccan Chargers,119,10
548312,Kolkata Knight Riders,142,10
548312,Rajasthan Royals,164,5
548313,Kings XI Punjab,144,8
548313,Pune Warriors,166,6
548314,Deccan Chargers,138,9
548314,Mumbai Indians,142,5
548315,Kolkata Knight Riders,165,8
548315,Royal Challengers Bangalore,123,9
548316,Chennai Super Kings,110,8
548316,Delhi Daredevils,111,2
548317,Mumbai Indians,197,6
548317,Rajasthan Royals,170,10
548318,Chennai Super Kings,208,5
548318,Royal Challengers Bangalore,205,8
548319,Kings XI Punjab,116,3
548319,Pune Warriors,115,10
548320,Kolkata Knight Riders,137,5
548320,Rajasthan Royals,131,5
548321,Deccan Chargers,157,8
548321,Delhi Daredevils,162,5
548322,Chennai Super Kings,155,5
548322,Pune Warriors,156,3
548323,Kings XI Punjab,134,9
548323,Kolkata Knight Riders,132,7
548324,Rajasthan Royals,195,2
548324,Royal Challengers Bangalore,136,10
548325,Delhi Daredevils,93,3
548325,Mumbai Indians,92,10
548326,Deccan Chargers,196,2
548326,Rajasthan Royals,197,5
548327,Pune Warriors,182,6
548327,Royal Challengers Bangalore,186,4
548328,Kings XI Punjab,124,7
548328,Kolkata Knight Riders,127,2
548329,Deccan Chargers,187,4
548329,Delhi Daredevils,193,1
548330,Chennai Super Kings,164,5
548330,Pune Warriors,151,7
548331,Kings XI Punjab,163,6
548331,Royal Challengers Bangalore,166,5
548332,Chennai Super Kings,147,3
548332,Rajasthan Royals,146,4
548333,Delhi Daredevils,172,7
548333,Pune Warriors,192,3
548334,Kings XI Punjab,164,4
548334,Mumbai Indians,163,6
548335,Deccan Chargers,126,7
548335,Kolkata Knight Riders,127,5
548336,Rajasthan Royals,143,7
548336,Royal Challengers Bangalore,189,3
548337,Delhi Daredevils,148,2
548337,Pune Warriors,146,2
548339,Kings XI Punjab,168,3
548339,Mumbai Indians,171,6
548341,Deccan Chargers,177,4
548341,Pune Warriors,159,7
548342,Delhi Daredevils,207,5
548342,Mumbai Indians,170,9
548343,Chennai Super Kings,149,8
548343,Kings XI Punjab,156,8
548344,Kolkata Knight Riders,190,4
548344,Royal Challengers Bangalore,143,6
548345,Delhi Daredevils,152,6
548345,Rajasthan Royals,151,3
548346,Deccan Chargers,100,10
548346,Mumbai Indians,101,5
548347,Chennai Super Kings,139,5
548347,Kolkata Knight Riders,140,5
548348,Deccan Chargers,186,4
548348,Pune Warriors,173,5
548349,Delhi Daredevils,144,4
548349,Rajasthan Royals,141,6
548350,Kings XI Punjab,163,6
548350,Royal Challengers Bangalore,158,5
548351,Mumbai Indians,120,9
548351,Pune Warriors,119,6
548352,Chennai Super Kings,160,6
548352,Deccan Chargers,150,5
548353,Kolkata Knight Riders,150,5
548353,Pune Warriors,143,8
548354,Kings XI Punjab,134,8
548354,Rajasthan Royals,177,6
548355,Chennai Super Kings,173,8
548355,Mumbai Indians,174,8
548356,Deccan Chargers,181,2
548356,Royal Challengers Bangalore,185,5
548357,Delhi Daredevils,153,9
548357,Kolkata Knight Riders,154,4
548358,Pune Warriors,125,6
548358,Rajasthan Royals,126,3
548359,Deccan Chargers,145,8
548359,Kings XI Punjab,170,5
548360,Mumbai Indians,141,6
548360,Royal Challengers Bangalore,142,1
548361,Chennai Super Kings,127,6
548361,Rajasthan Royals,126,6
548362,Pune Warriors,138,9
548362,Royal Challengers Bangalore,173,3
548363,Kolkata Knight Riders,155,4
548363,Mumbai Indians,182,1
548364,Chennai Super Kings,115,1
548364,Delhi Daredevils,114,5
548365,Pune Warriors,125,9
548365,Rajasthan Royals,170,4
548366,Deccan Chargers,190,4
548366,Kings XI Punjab,194,6
548367,Mumbai Indians,173,5
548367,Royal Challengers Bangalore,171,6
548368,Chennai Super Kings,160,5
548368,Kolkata Knight Riders,158,6
548369,Delhi Daredevils,140,5
548369,Kings XI Punjab,136,8
548370,Kolkata Knight Riders,140,7
548370,Mumbai Indians,108,10
548371,Chennai Super Kings,120,7
548371,Kings XI Punjab,123,4
548372,Delhi Daredevils,194,9
548372,Royal Challengers Bangalore,215,1
548373,Deccan Chargers,128,5
548373,Rajasthan Royals,126,8
548374,Delhi Daredevils,145,4
548374,Kings XI Punjab,141,8
548375,Kolkata Knight Riders,136,4
548375,Pune Warriors,102,8
548376,Deccan Chargers,132,7
