match_id,batting_team,total_runs,wickets
548376,Royal Challengers Bangalore,123,9
548377,Mumbai Indians,163,0
548377,Rajasthan Royals,162,6
548378,Delhi Daredevils,144,8
548378,Kolkata Knight Riders,162,4
548379,Chennai Super Kings,187,5
548379,Mumbai Indians,149,9
548380,Chennai Super Kings,222,5
548380,Delhi Daredevils,136,10
548381,Chennai Super Kings,190,3
548381,Kolkata Knight Riders,192,5
597998,Delhi Daredevils,128,10
597998,Kolkata Knight Riders,129,4
597999,Mumbai Indians,154,5
597999,Royal Challengers Bangalore,156,5
598000,Pune Warriors,104,10
598000,Sunrisers Hyderabad,126,6
598001,Delhi Daredevils,160,6
598001,Rajasthan Royals,165,7
598002,Chennai Super Kings,139,9
598002,Mumbai Indians,148,6
598003,Kings XI Punjab,100,2
598003,Pune Warriors,99,9
598004,Royal Challengers Bangalore,145,8
598004,Sunrisers Hyderabad,150,7
598005,Kolkata Knight Riders,125,10
598005,Rajasthan Royals,144,6
598006,Delhi Daredevils,165,9
598006,Mumbai Indians,209,5
598007,Chennai Super Kings,139,0
598007,Kings XI Punjab,138,10
598008,Kolkata Knight Riders,154,8
598008,Royal Challengers Bangalore,158,2
598009,Pune Warriors,148,3
598009,Rajasthan Royals,145,5
598010,Delhi Daredevils,114,8
598010,Sunrisers Hyderabad,115,7
598011,Mumbai Indians,183,3
598011,Pune Warriors,142,8
598012,Chennai Super Kings,166,6
598012,Royal Challengers Bangalore,165,6
598013,Kolkata Knight Riders,180,4
598013,Sunrisers Hyderabad,132,7
598014,Kings XI Punjab,124,10
598014,Rajasthan Royals,126,4
598015,Chennai Super Kings,135,8
598015,Pune Warriors,159,5
598016,Kings XI Punjab,157,9
598016,Kolkata Knight Riders,153,9
598017,Delhi Daredevils,163,7
598017,Royal Challengers Bangalore,167,7
598018,Pune Warriors,108,10
598018,Sunrisers Hyderabad,119,8
598019,Mumbai Indians,92,10
598019,Rajasthan Royals,179,3
598020,Chennai Super Kings,169,4
598020,Delhi Daredevils,83,10
598021,Kings XI Punjab,123,9
598021,Sunrisers Hyderabad,127,5
598022,Chennai Super Kings,124,6
598022,Kolkata Knight Riders,119,9
598023,Rajasthan Royals,117,10
598023,Royal Challengers Bangalore,123,3
598024,Delhi Daredevils,165,1
598024,Mumbai Indians,161,4
598025,Kings XI Punjab,186,3
598025,Pune Warriors,185,4
598026,Chennai Super Kings,186,5
598026,Rajasthan Royals,185,4
598027,Pune Warriors,133,9
598027,Royal Challengers Bangalore,263,5
598028,Delhi Daredevils,164,7
598028,Kings XI Punjab,171,4
598029,Kolkata Knight Riders,159,6
598029,Mumbai Indians,162,5
598030,Chennai Super Kings,160,5
598030,Sunrisers Hyderabad,159,6
598031,Kings XI Punjab,149,6
598031,Kolkata Knight Riders,150,4
598032,Rajasthan Royals,146,2
598032,Sunrisers Hyderabad,144,9
598033,Mumbai Indians,194,7
598033,Royal Challengers Bangalore,136,7
598034,Chennai Super Kings,200,3
598034,Kolkata Knight Riders,186,4
598035,Delhi Daredevils,164,5
598035,Pune Warriors,149,4
598036,Rajasthan Royals,173,6
598036,Royal Challengers Bangalore,171,6
598037,Kings XI Punjab,170,10
598037,Mumbai Indians,174,3
598038,Chennai Super Kings,164,3
598038,Pune Warriors,127,9
598039,Mumbai Indians,129,4
598039,Sunrisers Hyderabad,130,3
598040,Delhi Daredevils,137,3
598040,Kolkata Knight Riders,136,7
598041,Chennai Super Kings,186,4
598041,Kings XI Punjab,171,6
598042,Pune Warriors,170,9
598042,Royal Challengers Bangalore,187,3
598043,Kolkata Knight Riders,133,2
598043,Rajasthan Royals,132,6
598044,Delhi Daredevils,80,10
598044,Sunrisers Hyderabad,81,4
598045,Kings XI Punjab,176,3
598045,Royal Challengers Bangalore,174,5
598046,Chennai Super Kings,79,10
598046,Mumbai Indians,139,5
598047,Pune Warriors,178,4
598047,Rajasthan Royals,182,5
598048,Royal Challengers Bangalore,162,3
598048,Sunrisers Hyderabad,161,6
598049,Delhi Daredevils,154,4
598049,Rajasthan Royals,155,1
598050,Kolkata Knight Riders,105,10
598050,Mumbai Indians,170,6
598051,Chennai Super Kings,223,3
598051,Sunrisers Hyderabad,146,8
598052,Kings XI Punjab,145,6
598052,Rajasthan Royals,147,2
598053,Kolkata Knight Riders,152,6
598053,Pune Warriors,106,10
598054,Delhi Daredevils,179,7
598054,Royal Challengers Bangalore,183,4
598055,Mumbai Indians,116,5
598055,Pune Warriors,112,8
598056,Kings XI Punjab,120,9
598056,Sunrisers Hyderabad,150,7
598057,Kolkata Knight Riders,116,5
598057,Royal Challengers Bangalore,115,9
598058,Chennai Super Kings,141,4
598058,Rajasthan Royals,144,5
598059,Delhi Daredevils,120,7
598059,Kings XI Punjab,121,5
598060,Mumbai Indians,184,4
598060,Sunrisers Hyderabad,178,3
598061,Kolkata Knight Riders,163,7
598061,Pune Warriors,170,4
598062,Chennai Super Kings,168,4
598062,Delhi Daredevils,135,9
598063,Mumbai Indians,166,8
598063,Rajasthan Royals,152,7
598064,Kings XI Punjab,194,4
598064,Royal Challengers Bangalore,190,3
598065,Rajasthan Royals,113,9
598065,Sunrisers Hyderabad,136,9
598066,Kings XI Punjab,183,8
598066,Mumbai Indians,133,9
598067,Delhi Daredevils,134,9
598067,Pune Warriors,172,5
598068,Chennai Super Kings,82,6
598068,Royal Challengers Bangalore,106,2
598069,Kolkata Knight Riders,130,7
598069,Sunrisers Hyderabad,132,5
598070,Chennai Super Kings,192,1
598070,Mumbai Indians,144,10
598071,Rajasthan Royals,135,6
598071,Sunrisers Hyderabad,132,7
598072,Mumbai Indians,169,6
598072,Rajasthan Royals,165,6
598073,Chennai Super Kings,125,9
598073,Mumbai Indians,148,9
729279,Kolkata Knight Riders,163,5
729279,Mumbai Indians,122,7
729281,Delhi Daredevils,145,4
729281,Royal Challengers Bangalore,146,2
729283,Chennai Super Kings,205,4
729283,Kings XI Punjab,206,4
729285,Rajasthan Royals,135,6
729285,Sunrisers Hyderabad,133,6
729287,Mumbai Indians,115,9
729287,Royal Challengers Bangalore,116,3
729289,Delhi Daredevils,167,6
729289,Kolkata Knight Riders,166,5
729291,Kings XI Punjab,193,3
729291,Rajasthan Royals,191,5
729293,Chennai Super Kings,177,7
729293,Delhi Daredevils,84,9
729295,Kings XI Punjab,193,6
729295,Sunrisers Hyderabad,121,10
729297,Chennai Super Kings,140,6
729297,Rajasthan Royals,133,10
729299,Kolkata Knight Riders,150,7
729299,Royal Challengers Bangalore,148,5
729301,Delhi Daredevils,180,4
729301,Sunrisers Hyderabad,184,1
729303,Chennai Super Kings,142,3
729303,Mumbai Indians,141,7
729305,Rajasthan Royals,71,4
729305,Royal Challengers Bangalore,70,10
729307,Kings XI Punjab,132,9
729307,Kolkata Knight Riders,109,10
729309,Delhi Daredevils,126,4
729309,Mumbai Indians,125,7
729311,Chennai Super Kings,146,5
729311,Sunrisers Hyderabad,145,5
729313,Kings XI Punjab,127,5
729313,Royal Challengers Bangalore,124,8
729315,Kolkata Knight Riders,163,10
729315,Rajasthan Royals,163,5
729317,Mumbai Indians,157,7
729317,Sunrisers Hyderabad,172,5
733971,Chennai Super Kings,148,3
733971,Kolkata Knight Riders,114,9
733973,Kings XI Punjab,168,5
733973,Mumbai Indians,170,5
733975,Delhi Daredevils,152,5
733975,Rajasthan Royals,156,3
733977,Royal Challengers Bangalore,158,6
733977,Sunrisers Hyderabad,155,6
733979,Kolkata Knight Riders,160,6
733979,Rajasthan Royals,170,6
733981,Chennai Super Kings,181,2
733981,Delhi Daredevils,178,5
733983,Mumbai Indians,187,5
733983,Royal Challengers Bangalore,168,8
733985,Delhi Daredevils,160,5
733985,Kolkata Knight Riders,161,2
733987,Chennai Super Kings,187,6
733987,Kings XI Punjab,231,4
733989,Rajasthan Royals,102,10
733989,Sunrisers Hyderabad,134,9
733991,Kings XI Punjab,198,8
733991,Royal Challengers Bangalore,166,9
733993,Delhi Daredevils,143,7
733993,Sunrisers Hyderabad,44,2
733995,Chennai Super Kings,160,6
733995,Mumbai Indians,157,6
733997,Kings XI Punjab,149,8
733997,Kolkata Knight Riders,150,1
733999,Rajasthan Royals,191,5
733999,Royal Challengers Bangalore,190,5
734001,Mumbai Indians,160,3
734001,Sunrisers Hyderabad,157,3
734003,Chennai Super Kings,149,5
734003,Rajasthan Royals,148,8
734005,Delhi Daredevils,170,7
734005,Royal Challengers Bangalore,186,4
734007,Kings XI Punjab,211,4
734007,Sunrisers Hyderabad,205,5
734009,Kolkata Knight Riders,142,4
734009,Mumbai Indians,141,5
734011,Delhi Daredevils,139,9
734011,Rajasthan Royals,201,6
734013,Chennai Super Kings,138,4
734013,Royal Challengers Bangalore,142,5
734015,Kolkata Knight Riders,146,3
734015,Sunrisers Hyderabad,142,8
734017,Mumbai Indians,178,3
734017,Rajasthan Royals,153,8
734019,Delhi Daredevils,164,7
734019,Kings XI Punjab,165,6
734021,Royal Challengers Bangalore,160,6
734021,Sunrisers Hyderabad,161,3
734023,Chennai Super Kings,154,4
734023,Kolkata Knight Riders,156,2
734025,Kings XI Punjab,156,8
734025,Mumbai Indians,159,3
734027,Kolkata Knight Riders,195,4
734027,Royal Challengers Bangalore,165,5
734029,Chennai Super Kings,185,3
734029,Sunrisers Hyderabad,189,4
734031,Delhi Daredevils,158,4
734031,Mumbai Indians,173,10
734033,Kings XI Punjab,179,4
734033,Rajasthan Royals,163,8
734035,Chennai Super Kings,160,2
734035,Royal Challengers Bangalore,154,6
734037,Kolkata Knight Riders,161,6
734037,Sunrisers Hyderabad,160,7
734039,Delhi Daredevils,115,10
734039,Kings XI Punjab,119,3
734041,Mumbai Indians,195,5
734041,Rajasthan Royals,189,4
734043,Kings XI Punjab,135,8
734043,Kolkata Knight Riders,163,8
734045,Chennai Super Kings,176,3
734045,Mumbai Indians,173,8
734047,Chennai Super Kings,202,7
734047,Kings XI Punjab,226,6
734049,Kings XI Punjab,199,4
734049,Kolkata Knight Riders,200,7
829705,Kolkata Knight Riders,170,3
829705,Mumbai Indians,168,3
829707,Chennai Super Kings,150,7
829707,Delhi Daredevils,149,9
829709,Kings XI Punjab,136,8
829709,Rajasthan Royals,162,7
829711,Chennai Super Kings,209,4
829711,Sunrisers Hyderabad,164,6
829713,Kolkata Knight Riders,177,6
829713,Royal Challengers Bangalore,179,7
829715,Delhi Daredevils,184,3
829715,Rajasthan Royals,186,7
829717,Kings XI Punjab,177,5
829717,Mumbai Indians,159,7
829719,Royal Challengers Bangalore,166,10
829719,Sunrisers Hyderabad,172,2
829721,Mumbai Indians,164,6
829721,Rajasthan Royals,165,3
829723,Chennai Super Kings,165,9
829723,Kolkata Knight Riders,169,3
829725,Delhi Daredevils,169,5
829725,Kings XI Punjab,165,7
829727,Rajasthan Royals,131,4
829727,Sunrisers Hyderabad,127,5
829729,Chennai Super Kings,189,4
829729,Mumbai Indians,183,7
829731,Delhi Daredevils,167,4
829731,Sunrisers Hyderabad,163,8
829733,Kings XI Punjab,155,9
829733,Kolkata Knight Riders,159,6
829735,Chennai Super Kings,156,4
829735,Rajasthan Royals,157,2
829737,Mumbai Indians,209,7
829737,Royal Challengers Bangalore,191,7
829739,Delhi Daredevils,146,8
829739,Kolkata Knight Riders,147,4
829741,Kings XI Punjab,206,8
829741,Rajasthan Royals,197,8
829743,Kolkata Knight Riders,101,4
829743,Sunrisers Hyderabad,176,4
829745,Chennai Super Kings,181,8
829745,Royal Challengers Bangalore,154,8
829747,Delhi Daredevils,190,4
829747,Mumbai Indians,153,9
829749,Rajasthan Royals,130,9
829749,Royal Challengers Bangalore,134,1
829751,Mumbai Indians,157,8
829751,Sunrisers Hyderabad,137,8
829753,Chennai Super Kings,192,3
829753,Kings XI Punjab,95,9
829757,Delhi Daredevils,95,10
829757,Royal Challengers Bangalore,99,0
829759,Kings XI Punjab,130,9
829759,Sunrisers Hyderabad,150,6
829761,Delhi Daredevils,158,6
829761,Kolkata Knight Riders,171,7
829763,Royal Challengers Bangalore,200,7
829765,Chennai Super Kings,134,6
829765,Kolkata Knight Riders,132,9
829767,Delhi Daredevils,119,1
829767,Kings XI Punjab,118,8
829769,Mumbai Indians,187,5
829769,Rajasthan Royals,179,7
829771,Kolkata Knight Riders,111,4
829771,Royal Challengers Bangalore,115,3
829773,Chennai Super Kings,170,6
829773,Sunrisers Hyderabad,192,7
829775,Kings XI Punjab,149,7
829775,Mumbai Indians,172,3
829777,Delhi Daredevils,175,7
829777,Rajasthan Royals,189,2
829779,Chennai Super Kings,148,9
829779,Royal Challengers Bangalore,124,10
829781,Kolkata Knight Riders,167,7
829781,Sunrisers Hyderabad,132,9
829783,Delhi Daredevils,152,6
829783,Mumbai Indians,153,5
829785,Kings XI Punjab,88,10
829785,Royal Challengers Bangalore,226,3
829787,Rajasthan Royals,194,7
829787,Sunrisers Hyderabad,201,4
829789,Chennai Super Kings,158,5
829789,Mumbai Indians,159,4
829791,Kings XI Punjab,183,5
829791,Kolkata Knight Riders,184,9
829793,Delhi Daredevils,157,4
829793,Sunrisers Hyderabad,163,4
829795,Mumbai Indians,196,7
829795,Royal Challengers Bangalore,235,1
829797,Chennai Super Kings,157,5
829797,Rajasthan Royals,145,9
829799,Kings XI Punjab,180,7
829799,Sunrisers Hyderabad,185,5
829801,Chennai Super Kings,119,6
829801,Delhi Daredevils,120,4
829803,Kings XI Punjab,106,6
829803,Royal Challengers Bangalore,84,6
829805,Kolkata Knight Riders,166,7
829805,Mumbai Indians,171,4
829807,Royal Challengers Bangalore,83,4
829807,Sunrisers Hyderabad,135,3
829809,Chennai Super Kings,134,3
829809,Kings XI Punjab,130,7
829811,Kolkata Knight Riders,190,9
829811,Rajasthan Royals,199,6
829813,Delhi Daredevils,187,5
829813,Royal Challengers Bangalore,2,0
829815,Mumbai Indians,114,1
829815,Sunrisers Hyderabad,113,10
829817,Chennai Super Kings,162,10
829817,Mumbai Indians,187,6
829819,Rajasthan Royals,109,10
829819,Royal Challengers Bangalore,180,4
829821,Chennai Super Kings,140,7
829821,Royal Challengers Bangalore,139,8
829823,Chennai Super Kings,161,8
829823,Mumbai Indians,202,5
980901,Mumbai Indians,121,8
980901,Rising Pune Supergiants,126,1
980903,Delhi Daredevils,98,10
980903,Kolkata Knight Riders,99,1
980905,Gujarat Lions,162,5
980905,Kings XI Punjab,161,6
980907,Royal Challengers Bangalore,227,4
980907,Sunrisers Hyderabad,182,6
980909,Kolkata Knight Riders,187,5
980909,Mumbai Indians,188,4
980911,Gujarat Lions,164,3
980911,Rising Pune Supergiants,163,5
980913,Delhi Daredevils,113,2
980913,Kings XI Punjab,111,9
980915,Kolkata Knight Riders,146,2
980915,Sunrisers Hyderabad,142,7
980917,Gujarat Lions,147,7
980917,Mumbai Indians,143,8
980919,Kings XI Punjab,153,4
980919,Rising Pune Supergiants,152,7
980921,Delhi Daredevils,192,3
980921,Royal Challengers Bangalore,191,5
980923,Mumbai Indians,142,6
980923,Sunrisers Hyderabad,145,3
980925,Kings XI Punjab,138,8
980925,Kolkata Knight Riders,141,4
980927,Mumbai Indians,171,4
980927,Royal Challengers Bangalore,170,7
980929,Gujarat Lions,135,8
980929,Sunrisers Hyderabad,137,0
980931,Rising Pune Supergiants,172,9
980931,Royal Challengers Bangalore,185,3
980933,Delhi Daredevils,164,4
980933,Mumbai Indians,154,7
980935,Kings XI Punjab,143,6
980935,Sunrisers Hyderabad,146,5
980937,Gujarat Lions,182,4
980937,Royal Challengers Bangalore,180,2
980939,Kolkata Knight Riders,162,8
980939,Rising Pune Supergiants,160,5
980941,Kings XI Punjab,164,7
980941,Mumbai Indians,189,6
980943,Rising Pune Supergiants,94,3
980943,Sunrisers Hyderabad,118,8
980945,Delhi Daredevils,171,5
980945,Gujarat Lions,172,6
980947,Kolkata Knight Riders,174,5
980947,Mumbai Indians,178,4
980949,Gujarat Lions,196,7
980949,Rising Pune Supergiants,195,3
980951,Delhi Daredevils,186,8
980951,Kolkata Knight Riders,159,10
980953,Royal Challengers Bangalore,179,6
980953,Sunrisers Hyderabad,194,5
980955,Gujarat Lions,131,9
980955,Kings XI Punjab,154,10
980957,Mumbai Indians,161,2
980957,Rising Pune Supergiants,159,5
980959,Kolkata Knight Riders,189,5
980959,Royal Challengers Bangalore,185,7
980961,Delhi Daredevils,150,2
980961,Gujarat Lions,149,7
980963,Kings XI Punjab,157,9
980963,Kolkata Knight Riders,164,3
980965,Delhi Daredevils,162,7
980965,Rising Pune Supergiants,166,3
980967,Gujarat Lions,126,6
980967,Sunrisers Hyderabad,129,5
980969,Rising Pune Supergiants,191,6
980969,Royal Challengers Bangalore,195,3
980971,Delhi Daredevils,172,5
980971,Kings XI Punjab,181,5
980973,Mumbai Indians,92,10
980973,Sunrisers Hyderabad,177,3
980975,Gujarat Lions,164,5
980975,Kolkata Knight Riders,158,4
980977,Kings XI Punjab,174,4
980977,Royal Challengers Bangalore,175,6
980979,Rising Pune Supergiants,133,8
980979,Sunrisers Hyderabad,137,8
980981,Mumbai Indians,153,4
980981,Royal Challengers Bangalore,151,4
980983,Delhi Daredevils,150,3
980983,Sunrisers Hyderabad,146,8
980985,Kings XI Punjab,127,3
980985,Mumbai Indians,124,9
980987,Gujarat Lions,104,10
980987,Royal Challengers Bangalore,248,3
980989,Kolkata Knight Riders,66,2
980989,Rising Pune Supergiants,103,6
980991,Kings XI Punjab,179,4
980991,Sunrisers Hyderabad,180,3
980993,Delhi Daredevils,126,10
980993,Mumbai Indians,206,4
980995,Kolkata Knight Riders,183,5
980995,Royal Challengers Bangalore,186,1
980997,Delhi Daredevils,121,6
980997,Rising Pune Supergiants,76,1
980999,Kings XI Punjab,120,9
980999,Royal Challengers Bangalore,211,3
981001,Gujarat Lions,125,4
981001,Kolkata Knight Riders,124,8
981003,Delhi Daredevils,161,4
981003,Sunrisers Hyderabad,158,7
981005,Kings XI Punjab,172,7
981005,Rising Pune Supergiants,173,6
981007,Gujarat Lions,173,4
981007,Mumbai Indians,172,8
981009,Kolkata Knight Riders,171,6
981009,Sunrisers Hyderabad,149,8
981011,Delhi Daredevils,138,8
981011,Royal Challengers Bangalore,139,4
981013,Gujarat Lions,158,10
981013,Royal Challengers Bangalore,159,6
981015,Kolkata Knight Riders,140,8
981015,Sunrisers Hyderabad,162,8
981017,Gujarat Lions,162,7
981017,Sunrisers Hyderabad,163,6
981019,Royal Challengers Bangalore,200,7
981019,Sunrisers Hyderabad,208,7
1082591,Royal Challengers Bangalore,172,10
1082591,Sunrisers Hyderabad,207,4
1082592,Mumbai Indians,184,8
1082592,Rising Pune Supergiant,187,3
1082593,Gujarat Lions,183,4
1082593,Kolkata Knight Riders,184,0
1082594,Kings XI Punjab,164,4
1082594,Rising Pune Supergiant,163,6
1082595,Delhi Daredevils,142,9
1082595,Royal Challengers Bangalore,157,8
1082596,Gujarat Lions,135,7
1082596,Sunrisers Hyderabad,140,1
1082597,Kolkata Knight Riders,178,7
1082597,Mumbai Indians,180,6
1082598,Kings XI Punjab,150,2
1082598,Royal Challengers Bangalore,148,4
1082599,Delhi Daredevils,205,4
1082599,Rising Pune Supergiant,108,10
1082600,Mumbai Indians,159,6
1082600,Sunrisers Hyderabad,158,8
1082601,Kings XI Punjab,170,9
1082601,Kolkata Knight Riders,171,2
1082602,Mumbai Indians,145,6
1082602,Royal Challengers Bangalore,142,5
1082603,Gujarat Lions,172,3
1082603,Rising Pune Supergiant,171,8
1082604,Kolkata Knight Riders,172,6
1082604,Sunrisers Hyderabad,155,6
1082605,Delhi Daredevils,188,6
1082605,Kings XI Punjab,137,9
1082606,Gujarat Lions,176,4
1082606,Mumbai Indians,177,4
1082607,Rising Pune Supergiant,161,8
1082607,Royal Challengers Bangalore,134,9
1082608,Delhi Daredevils,168,7
1082608,Kolkata Knight Riders,169,6
1082609,Kings XI Punjab,154,10
1082609,Sunrisers Hyderabad,159,6
1082610,Gujarat Lions,192,7
1082610,Royal Challengers Bangalore,213,2
1082611,Delhi Daredevils,176,5
1082611,Sunrisers Hyderabad,191,4
1082612,Kings XI Punjab,198,4
1082612,Mumbai Indians,199,2
1082613,Gujarat Lions,188,6
1082613,Kolkata Knight Riders,187,5
1082614,Delhi Daredevils,128,7
1082614,Mumbai Indians,142,8
1082615,Rising Pune Supergiant,179,4
1082615,Sunrisers Hyderabad,176,3
1082616,Gujarat Lions,162,7
1082616,Kings XI Punjab,188,7
1082617,Kolkata Knight Riders,131,10
1082617,Royal Challengers Bangalore,49,10
1082618,Mumbai Indians,157,8
1082618,Rising Pune Supergiant,160,6
1082620,Kolkata Knight Riders,184,3
1082620,Rising Pune Supergiant,182,5
1082621,Gujarat Lions,135,3
1082621,Royal Challengers Bangalore,134,10
1082622,Delhi Daredevils,160,6
1082622,Kolkata Knight Riders,161,3
1082623,Kings XI Punjab,181,9
1082623,Sunrisers Hyderabad,207,3
1082624,Rising Pune Supergiant,157,3
1082624,Royal Challengers Bangalore,96,9
1082625,Gujarat Lions,159,9
1082625,Mumbai Indians,164,12
1082626,Delhi Daredevils,67,10
1082626,Kings XI Punjab,68,0
1082627,Kolkata Knight Riders,161,7
1082627,Sunrisers Hyderabad,209,3
1082628,Mumbai Indians,165,6
1082628,Royal Challengers Bangalore,162,8
1082629,Gujarat Lions,161,10
1082629,Rising Pune Supergiant,167,5
1082630,Delhi Daredevils,189,4
1082630,Sunrisers Hyderabad,185,3
1082631,Kolkata Knight Riders,155,8
1082631,Rising Pune Supergiant,158,6
1082632,Delhi Daredevils,214,3
1082632,Gujarat Lions,208,7
1082633,Kings XI Punjab,138,7
1082633,Royal Challengers Bangalore,119,10
1082634,Rising Pune Supergiant,148,8
1082634,Sunrisers Hyderabad,136,9
1082635,Delhi Daredevils,66,10
1082635,Mumbai Indians,212,3
1082636,Kolkata Knight Riders,159,4
1082636,Royal Challengers Bangalore,158,6
1082637,Gujarat Lions,192,4
1082637,Kings XI Punjab,189,3
1082638,Mumbai Indians,138,7
1082638,Sunrisers Hyderabad,140,3
1082639,Kings XI Punjab,167,6
1082639,Kolkata Knight Riders,153,6
1082640,Delhi Daredevils,197,8
1082640,Gujarat Lions,195,5
1082641,Kings XI Punjab,230,3
1082641,Mumbai Indians,223,6
1082642,Delhi Daredevils,168,8
