match_id,batting_team,total_runs,wickets
1082642,Rising Pune Supergiant,161,7
1082643,Gujarat Lions,154,10
1082643,Sunrisers Hyderabad,158,2
1082644,Kolkata Knight Riders,164,8
1082644,Mumbai Indians,173,5
1082645,Kings XI Punjab,73,10
1082645,Rising Pune Supergiant,78,1
1082646,Delhi Daredevils,151,10
1082646,Royal Challengers Bangalore,161,6
1082647,Mumbai Indians,142,9
1082647,Rising Pune Supergiant,162,4
1082648,Kolkata Knight Riders,48,3
1082648,Sunrisers Hyderabad,128,7
1082649,Kolkata Knight Riders,107,10
1082649,Mumbai Indians,111,4
1082650,Mumbai Indians,129,8
1082650,Rising Pune Supergiant,128,6
1136561,Chennai Super Kings,169,9
1136561,Mumbai Indians,165,4
1136562,Delhi Daredevils,166,7
1136562,Kings XI Punjab,167,4
1136563,Kolkata Knight Riders,177,6
1136563,Royal Challengers Bangalore,176,7
1136564,Rajasthan Royals,125,9
1136564,Sunrisers Hyderabad,127,1
1136565,Chennai Super Kings,205,5
1136565,Kolkata Knight Riders,202,6
1136566,Delhi Daredevils,60,4
1136566,Rajasthan Royals,153,5
1136567,Mumbai Indians,147,8
1136567,Sunrisers Hyderabad,151,9
1136568,Kings XI Punjab,155,10
1136568,Royal Challengers Bangalore,159,6
1136569,Delhi Daredevils,195,3
1136569,Mumbai Indians,194,7
1136570,Kolkata Knight Riders,138,8
1136570,Sunrisers Hyderabad,139,5
1136571,Rajasthan Royals,217,4
1136571,Royal Challengers Bangalore,198,6
1136572,Chennai Super Kings,193,5
1136572,Kings XI Punjab,197,7
1136573,Delhi Daredevils,129,10
1136573,Kolkata Knight Riders,200,9
1136574,Mumbai Indians,213,6
1136574,Royal Challengers Bangalore,167,8
1136575,Kolkata Knight Riders,163,3
1136575,Rajasthan Royals,160,8
1136576,Kings XI Punjab,193,3
1136576,Sunrisers Hyderabad,178,5
1136577,Chennai Super Kings,204,5
1136577,Rajasthan Royals,140,10
1136578,Kings XI Punjab,126,1
1136578,Kolkata Knight Riders,191,7
1136579,Delhi Daredevils,174,5
1136579,Royal Challengers Bangalore,176,4
1136580,Chennai Super Kings,182,3
1136580,Sunrisers Hyderabad,178,6
1136581,Mumbai Indians,167,7
1136581,Rajasthan Royals,168,7
1136582,Delhi Daredevils,139,8
1136582,Kings XI Punjab,143,8
1136583,Mumbai Indians,87,10
1136583,Sunrisers Hyderabad,118,10
1136584,Chennai Super Kings,207,5
1136584,Royal Challengers Bangalore,205,8
1136585,Kings XI Punjab,119,10
1136585,Sunrisers Hyderabad,132,6
1136586,Delhi Daredevils,219,4
1136586,Kolkata Knight Riders,164,9
1136587,Chennai Super Kings,169,5
1136587,Mumbai Indians,170,2
1136588,Rajasthan Royals,140,6
1136588,Sunrisers Hyderabad,151,7
1136589,Kolkata Knight Riders,176,5
1136589,Royal Challengers Bangalore,175,4
1136590,Chennai Super Kings,211,4
1136590,Delhi Daredevils,198,5
1136591,Mumbai Indians,153,7
1136591,Royal Challengers Bangalore,167,7
1136592,Delhi Daredevils,196,6
1136592,Rajasthan Royals,146,5
1136593,Chennai Super Kings,177,5
1136593,Kolkata Knight Riders,180,4
1136594,Kings XI Punjab,174,6
1136594,Mumbai Indians,176,4
1136595,Chennai Super Kings,128,4
1136595,Royal Challengers Bangalore,127,9
1136596,Delhi Daredevils,163,5
1136596,Sunrisers Hyderabad,164,3
1136597,Kolkata Knight Riders,168,6
1136597,Mumbai Indians,181,4
1136598,Kings XI Punjab,155,4
1136598,Rajasthan Royals,152,9
1136599,Royal Challengers Bangalore,141,6
1136599,Sunrisers Hyderabad,146,10
1136600,Kings XI Punjab,143,7
1136600,Rajasthan Royals,158,8
1136601,Kolkata Knight Riders,108,10
1136601,Mumbai Indians,210,6
1136602,Delhi Daredevils,187,5
1136602,Sunrisers Hyderabad,191,1
1136603,Chennai Super Kings,176,4
1136603,Rajasthan Royals,177,6
1136604,Kings XI Punjab,214,8
1136604,Kolkata Knight Riders,245,6
1136605,Delhi Daredevils,181,4
1136605,Royal Challengers Bangalore,187,5
1136606,Chennai Super Kings,180,2
1136606,Sunrisers Hyderabad,179,4
1136607,Mumbai Indians,168,6
1136607,Rajasthan Royals,171,3
1136608,Kings XI Punjab,88,10
1136608,Royal Challengers Bangalore,92,0
1136609,Kolkata Knight Riders,145,4
1136609,Rajasthan Royals,142,10
1136610,Kings XI Punjab,183,5
1136610,Mumbai Indians,186,8
1136611,Royal Challengers Bangalore,218,6
1136611,Sunrisers Hyderabad,204,3
1136612,Chennai Super Kings,128,6
1136612,Delhi Daredevils,162,5
1136613,Rajasthan Royals,164,5
1136613,Royal Challengers Bangalore,134,10
1136614,Kolkata Knight Riders,173,5
1136614,Sunrisers Hyderabad,172,9
1136615,Delhi Daredevils,174,4
1136615,Mumbai Indians,163,10
1136616,Chennai Super Kings,159,5
1136616,Kings XI Punjab,153,10
1136617,Chennai Super Kings,140,8
1136617,Sunrisers Hyderabad,139,7
1136618,Kolkata Knight Riders,169,7
1136618,Rajasthan Royals,144,4
1136619,Kolkata Knight Riders,160,9
1136619,Sunrisers Hyderabad,174,7
1136620,Chennai Super Kings,181,2
1136620,Sunrisers Hyderabad,178,6
1175356,Chennai Super Kings,71,3
1175356,Royal Challengers Bangalore,70,10
1175357,Kolkata Knight Riders,183,4
1175357,Sunrisers Hyderabad,181,3
1175358,Delhi Capitals,213,6
1175358,Mumbai Indians,176,9
1175359,Kings XI Punjab,184,4
1175359,Rajasthan Royals,170,9
1175360,Chennai Super Kings,150,4
1175360,Delhi Capitals,147,6
1175361,Kings XI Punjab,190,4
1175361,Kolkata Knight Riders,218,4
1175362,Mumbai Indians,187,8
1175362,Royal Challengers Bangalore,181,5
1175363,Rajasthan Royals,198,2
1175363,Sunrisers Hyderabad,201,5
1175364,Kings XI Punjab,177,2
1175364,Mumbai Indians,176,7
1175365,Delhi Capitals,195,7
1175365,Kolkata Knight Riders,192,9
1175366,Royal Challengers Bangalore,113,10
1175366,Sunrisers Hyderabad,231,2
1175367,Chennai Super Kings,175,5
1175367,Rajasthan Royals,167,8
1175368,Delhi Capitals,152,10
1175368,Kings XI Punjab,166,9
1175369,Rajasthan Royals,164,3
1175369,Royal Challengers Bangalore,158,4
1175370,Chennai Super Kings,133,8
1175370,Mumbai Indians,170,5
1175371,Delhi Capitals,129,8
1175371,Sunrisers Hyderabad,131,5
1175372,Kolkata Knight Riders,206,5
1175372,Royal Challengers Bangalore,205,3
1178393,Chennai Super Kings,160,3
1178393,Kings XI Punjab,138,5
1178394,Mumbai Indians,136,7
1178394,Sunrisers Hyderabad,96,10
1178395,Delhi Capitals,152,6
1178395,Royal Challengers Bangalore,149,8
1178396,Kolkata Knight Riders,140,2
1178396,Rajasthan Royals,139,3
1178397,Kings XI Punjab,151,4
1178397,Sunrisers Hyderabad,150,4
1178398,Chennai Super Kings,111,3
1178398,Kolkata Knight Riders,108,9
1178399,Kings XI Punjab,197,4
1178399,Mumbai Indians,198,7
1178400,Chennai Super Kings,155,6
1178400,Rajasthan Royals,151,7
1178401,Delhi Capitals,180,3
1178401,Kolkata Knight Riders,178,7
1178402,Mumbai Indians,187,5
1178402,Rajasthan Royals,188,6
1178403,Kings XI Punjab,173,4
1178403,Royal Challengers Bangalore,174,2
1178404,Chennai Super Kings,162,5
1178404,Kolkata Knight Riders,161,8
1178405,Delhi Capitals,155,7
1178405,Sunrisers Hyderabad,116,10
1178406,Mumbai Indians,172,5
1178406,Royal Challengers Bangalore,171,7
1178407,Kings XI Punjab,182,6
1178407,Rajasthan Royals,170,7
1178408,Chennai Super Kings,132,5
1178408,Sunrisers Hyderabad,137,4
1178409,Delhi Capitals,128,9
1178409,Mumbai Indians,168,5
1178410,Kolkata Knight Riders,203,5
1178410,Royal Challengers Bangalore,213,4
1178411,Mumbai Indians,161,5
1178411,Rajasthan Royals,162,5
1178412,Delhi Capitals,166,5
1178412,Kings XI Punjab,163,7
1178413,Kolkata Knight Riders,159,8
1178413,Sunrisers Hyderabad,161,1
1178414,Chennai Super Kings,160,8
1178414,Royal Challengers Bangalore,161,7
1178415,Delhi Capitals,193,4
1178415,Rajasthan Royals,191,6
1178416,Chennai Super Kings,176,4
1178416,Sunrisers Hyderabad,175,3
1178417,Kings XI Punjab,185,7
1178417,Royal Challengers Bangalore,202,4
1178418,Kolkata Knight Riders,175,6
1178418,Rajasthan Royals,177,7
1178419,Chennai Super Kings,109,10
1178419,Mumbai Indians,155,4
1178420,Rajasthan Royals,161,3
1178420,Sunrisers Hyderabad,160,8
1178421,Delhi Capitals,187,5
1178421,Royal Challengers Bangalore,171,7
1178422,Kolkata Knight Riders,232,2
1178422,Mumbai Indians,198,7
1178423,Kings XI Punjab,167,8
1178423,Sunrisers Hyderabad,212,6
1178424,Rajasthan Royals,41,1
1178424,Royal Challengers Bangalore,62,7
1178425,Chennai Super Kings,179,4
1178425,Delhi Capitals,99,10
1178426,Mumbai Indians,171,5
1178426,Sunrisers Hyderabad,170,8
1178427,Kings XI Punjab,183,6
1178427,Kolkata Knight Riders,185,3
1178428,Delhi Capitals,121,5
1178428,Rajasthan Royals,115,9
1178429,Royal Challengers Bangalore,178,6
1178429,Sunrisers Hyderabad,175,7
1178430,Chennai Super Kings,170,5
1178430,Kings XI Punjab,173,4
1178431,Kolkata Knight Riders,133,7
1178431,Mumbai Indians,134,1
1181764,Chennai Super Kings,131,4
1181764,Mumbai Indians,132,4
1181766,Delhi Capitals,165,8
1181766,Sunrisers Hyderabad,162,8
1181767,Chennai Super Kings,151,4
1181767,Delhi Capitals,147,9
1181768,Chennai Super Kings,148,7
1181768,Mumbai Indians,149,8
1216492,Chennai Super Kings,166,5
1216492,Mumbai Indians,162,9
1216493,Delhi Capitals,160,8
1216493,Kings XI Punjab,159,10
1216494,Kolkata Knight Riders,84,8
1216494,Royal Challengers Bangalore,85,2
1216495,Mumbai Indians,149,8
1216495,Sunrisers Hyderabad,151,0
1216496,Chennai Super Kings,200,6
1216496,Rajasthan Royals,216,7
1216497,Delhi Capitals,135,9
1216497,Kolkata Knight Riders,194,6
1216498,Kings XI Punjab,126,7
1216498,Sunrisers Hyderabad,114,10
1216499,Mumbai Indians,166,5
1216499,Royal Challengers Bangalore,164,6
1216500,Delhi Capitals,184,8
1216500,Rajasthan Royals,138,10
1216501,Chennai Super Kings,157,5
1216501,Kolkata Knight Riders,167,10
1216502,Royal Challengers Bangalore,120,7
1216502,Sunrisers Hyderabad,121,5
1216503,Kings XI Punjab,143,8
1216503,Mumbai Indians,191,4
1216504,Kolkata Knight Riders,174,6
1216504,Rajasthan Royals,137,9
1216505,Delhi Capitals,154,4
1216505,Royal Challengers Bangalore,152,7
1216506,Chennai Super Kings,154,1
1216506,Kings XI Punjab,153,6
1216507,Rajasthan Royals,163,5
1216507,Sunrisers Hyderabad,158,4
1216508,Kolkata Knight Riders,146,9
1216508,Mumbai Indians,195,5
1216509,Chennai Super Kings,179,4
1216509,Delhi Capitals,185,5
1216510,Kings XI Punjab,206,3
1216510,Royal Challengers Bangalore,109,10
1216511,Mumbai Indians,193,4
1216511,Rajasthan Royals,136,10
1216512,Kolkata Knight Riders,166,5
1216512,Sunrisers Hyderabad,165,8
1216513,Chennai Super Kings,181,0
1216513,Kings XI Punjab,178,4
1216514,Rajasthan Royals,154,6
1216514,Royal Challengers Bangalore,158,2
1216515,Delhi Capitals,228,4
1216515,Kolkata Knight Riders,210,8
1216516,Chennai Super Kings,157,5
1216516,Sunrisers Hyderabad,164,5
1216517,Kings XI Punjab,196,8
1216517,Mumbai Indians,192,8
1216518,Rajasthan Royals,154,6
1216518,Sunrisers Hyderabad,156,2
1216519,Delhi Capitals,196,4
1216519,Royal Challengers Bangalore,137,9
1216520,Kings XI Punjab,150,2
1216520,Kolkata Knight Riders,149,9
1216521,Chennai Super Kings,114,9
1216521,Mumbai Indians,116,0
1216522,Rajasthan Royals,177,6
1216522,Royal Challengers Bangalore,179,3
1216523,Kings XI Punjab,162,5
1216523,Kolkata Knight Riders,164,6
1216524,Delhi Capitals,131,10
1216524,Sunrisers Hyderabad,219,2
1216525,Chennai Super Kings,132,8
1216525,Royal Challengers Bangalore,169,4
1216526,Kolkata Knight Riders,148,5
1216526,Mumbai Indians,149,2
1216527,Kings XI Punjab,223,2
1216527,Rajasthan Royals,226,6
1216528,Chennai Super Kings,167,6
1216528,Sunrisers Hyderabad,147,8
1216529,Delhi Capitals,162,4
1216529,Mumbai Indians,166,5
1216530,Kolkata Knight Riders,191,7
1216530,Rajasthan Royals,131,9
1216531,Kings XI Punjab,177,2
1216531,Royal Challengers Bangalore,171,6
1216532,Delhi Capitals,147,7
1216532,Sunrisers Hyderabad,162,4
1216533,Chennai Super Kings,125,5
1216533,Rajasthan Royals,126,3
1216534,Royal Challengers Bangalore,163,5
1216534,Sunrisers Hyderabad,153,10
1216535,Delhi Capitals,110,9
1216535,Mumbai Indians,111,1
1216536,Chennai Super Kings,178,4
1216536,Kolkata Knight Riders,172,5
1216537,Kings XI Punjab,185,4
1216537,Rajasthan Royals,186,3
1216538,Mumbai Indians,208,5
1216538,Sunrisers Hyderabad,174,7
1216539,Chennai Super Kings,131,7
1216539,Delhi Capitals,175,3
1216540,Kolkata Knight Riders,112,9
1216540,Royal Challengers Bangalore,194,2
1216541,Mumbai Indians,195,5
1216541,Rajasthan Royals,196,2
1216542,Kings XI Punjab,132,10
1216542,Sunrisers Hyderabad,201,6
1216543,Delhi Capitals,161,7
1216543,Rajasthan Royals,148,8
1216544,Chennai Super Kings,150,2
1216544,Royal Challengers Bangalore,145,6
1216545,Kolkata Knight Riders,145,3
1216545,Sunrisers Hyderabad,142,4
1216546,Delhi Capitals,164,5
1216546,Kings XI Punjab,167,5
1216547,Mumbai Indians,208,6
1216547,Royal Challengers Bangalore,212,3
1237177,Delhi Capitals,143,8
1237177,Mumbai Indians,200,5
1237178,Royal Challengers Bangalore,131,7
1237178,Sunrisers Hyderabad,132,4
1237180,Delhi Capitals,189,3
1237180,Sunrisers Hyderabad,172,8
1237181,Delhi Capitals,156,7
1237181,Mumbai Indians,157,5
1254058,Mumbai Indians,159,9
1254058,Royal Challengers Bangalore,160,8
1254059,Chennai Super Kings,188,7
1254059,Delhi Capitals,190,3
1254060,Kolkata Knight Riders,187,6
1254060,Sunrisers Hyderabad,177,5
1254061,Punjab Kings,221,6
1254061,Rajasthan Royals,217,7
1254062,Kolkata Knight Riders,142,7
1254062,Mumbai Indians,152,10
1254063,Royal Challengers Bangalore,149,8
1254063,Sunrisers Hyderabad,143,9
1254064,Delhi Capitals,147,8
1254064,Rajasthan Royals,150,7
1254065,Chennai Super Kings,107,4
1254065,Punjab Kings,106,8
1254066,Mumbai Indians,150,5
1254066,Sunrisers Hyderabad,137,10
1254067,Kolkata Knight Riders,166,8
1254067,Royal Challengers Bangalore,204,4
1254068,Delhi Capitals,198,4
1254068,Punjab Kings,195,4
1254069,Chennai Super Kings,188,9
1254069,Rajasthan Royals,143,9
1254070,Delhi Capitals,138,4
1254070,Mumbai Indians,137,9
1254071,Punjab Kings,120,10
1254071,Sunrisers Hyderabad,121,1
1254072,Chennai Super Kings,220,3
1254072,Kolkata Knight Riders,202,10
1254073,Rajasthan Royals,177,9
1254073,Royal Challengers Bangalore,181,0
1254074,Mumbai Indians,131,6
1254074,Punjab Kings,132,1
1254075,Kolkata Knight Riders,133,9
1254075,Rajasthan Royals,134,4
1254076,Chennai Super Kings,191,4
1254076,Royal Challengers Bangalore,122,9
1254077,Delhi Capitals,167,4
1254077,Sunrisers Hyderabad,166,7
1254078,Kolkata Knight Riders,126,5
1254078,Punjab Kings,123,9
1254079,Delhi Capitals,170,4
1254079,Royal Challengers Bangalore,171,5
1254080,Chennai Super Kings,173,3
1254080,Sunrisers Hyderabad,171,3
1254081,Mumbai Indians,172,3
1254081,Rajasthan Royals,171,4
1254082,Delhi Capitals,156,3
1254082,Kolkata Knight Riders,154,6
1254083,Punjab Kings,179,5
1254083,Royal Challengers Bangalore,145,8
1254084,Chennai Super Kings,218,4
1254084,Mumbai Indians,219,6
1254085,Rajasthan Royals,220,3
1254085,Sunrisers Hyderabad,165,8
1254086,Delhi Capitals,167,3
1254086,Punjab Kings,166,6
1254087,Kolkata Knight Riders,94,1
1254087,Royal Challengers Bangalore,92,10
1254088,Mumbai Indians,235,9
1254088,Sunrisers Hyderabad,193,8
1254089,Chennai Super Kings,189,4
1254089,Rajasthan Royals,190,3
1254090,Punjab Kings,158,6
1254090,Royal Challengers Bangalore,164,7
1254091,Chennai Super Kings,139,4
1254091,Sunrisers Hyderabad,134,7
1254092,Delhi Capitals,127,9
1254092,Kolkata Knight Riders,130,7
1254093,Mumbai Indians,94,2
1254093,Rajasthan Royals,90,9
1254094,Chennai Super Kings,134,6
1254094,Punjab Kings,139,4
1254095,Royal Challengers Bangalore,137,6
1254095,Sunrisers Hyderabad,141,7
1254096,Kolkata Knight Riders,159,3
1254096,Mumbai Indians,155,6
1254097,Delhi Capitals,154,6
1254097,Rajasthan Royals,121,6
1254098,Chennai Super Kings,172,8
1254098,Kolkata Knight Riders,171,6
1254099,Mumbai Indians,137,4
1254099,Punjab Kings,135,6
1254100,Rajasthan Royals,164,5
1254100,Sunrisers Hyderabad,167,3
1254101,Delhi Capitals,164,5
1254101,Royal Challengers Bangalore,166,3
1254102,Kolkata Knight Riders,165,7
1254102,Punjab Kings,168,5
1254103,Rajasthan Royals,149,9
1254103,Royal Challengers Bangalore,153,3
1254104,Chennai Super Kings,156,7
1254104,Mumbai Indians,136,8
1254105,Delhi Capitals,139,2
1254105,Sunrisers Hyderabad,134,9
1254106,Kolkata Knight Riders,171,4
1254106,Rajasthan Royals,85,10
1254107,Punjab Kings,125,7
1254107,Sunrisers Hyderabad,120,7
1254108,Mumbai Indians,111,10
1254108,Royal Challengers Bangalore,165,6
1254109,Kolkata Knight Riders,119,4
1254109,Sunrisers Hyderabad,115,8
1254110,Chennai Super Kings,136,5
1254110,Delhi Capitals,139,7
1254111,Punjab Kings,183,4
1254111,Rajasthan Royals,185,10
1254112,Delhi Capitals,132,6
1254112,Mumbai Indians,129,8
1254113,Chennai Super Kings,157,4
1254113,Royal Challengers Bangalore,156,6
1254114,Chennai Super Kings,173,6
1254114,Delhi Capitals,172,5
1254115,Kolkata Knight Riders,139,6
1254115,Royal Challengers Bangalore,138,7
1254116,Delhi Capitals,135,5
1254116,Kolkata Knight Riders,136,7
1254117,Chennai Super Kings,192,3
1254117,Kolkata Knight Riders,165,9
1304047,Chennai Super Kings,131,5
1304047,Kolkata Knight Riders,133,4
1304048,Delhi Capitals,179,6
1304048,Mumbai Indians,177,5
1304049,Punjab Kings,208,5
1304049,Royal Challengers Bangalore,205,2
1304050,Gujarat Titans,161,5
1304050,Lucknow Super Giants,158,6
1304051,Rajasthan Royals,210,6
1304051,Sunrisers Hyderabad,149,7
1304052,Kolkata Knight Riders,128,10
1304052,Royal Challengers Bangalore,132,7
1304053,Chennai Super Kings,210,7
1304053,Lucknow Super Giants,211,4
1304054,Kolkata Knight Riders,141,4
1304054,Punjab Kings,137,10
1304055,Mumbai Indians,170,8
1304055,Rajasthan Royals,193,8
1304056,Delhi Capitals,157,9
1304056,Gujarat Titans,171,6
1304057,Chennai Super Kings,126,10
1304057,Punjab Kings,180,8
1304058,Lucknow Super Giants,169,7
1304058,Sunrisers Hyderabad,157,9
1304059,Rajasthan Royals,169,3
1304059,Royal Challengers Bangalore,173,6
1304060,Kolkata Knight Riders,162,5
1304060,Mumbai Indians,161,4
1304061,Delhi Capitals,149,3
1304061,Lucknow Super Giants,155,4
1304062,Gujarat Titans,190,4
1304062,Punjab Kings,189,9
1304063,Chennai Super Kings,154,7
1304063,Sunrisers Hyderabad,155,2
1304064,Mumbai Indians,151,6
1304064,Royal Challengers Bangalore,152,3
1304065,Delhi Capitals,215,5
1304065,Kolkata Knight Riders,171,10
1304066,Lucknow Super Giants,162,8
1304066,Rajasthan Royals,165,6
1304067,Gujarat Titans,162,7
1304067,Sunrisers Hyderabad,168,3
1304068,Chennai Super Kings,216,4
1304068,Royal Challengers Bangalore,193,9
1304069,Mumbai Indians,186,9
1304069,Punjab Kings,198,5
1304070,Gujarat Titans,192,4
1304070,Rajasthan Royals,155,9
1304071,Kolkata Knight Riders,175,8
1304071,Sunrisers Hyderabad,176,3
1304072,Lucknow Super Giants,199,4
1304072,Mumbai Indians,181,9
1304073,Delhi Capitals,173,7
1304073,Royal Challengers Bangalore,189,5
1304074,Punjab Kings,151,10
1304074,Sunrisers Hyderabad,152,3
1304075,Chennai Super Kings,169,5
1304075,Gujarat Titans,170,7
1304076,Kolkata Knight Riders,210,10
1304076,Rajasthan Royals,217,5
1304077,Lucknow Super Giants,163,8
1304077,Royal Challengers Bangalore,181,6
1304078,Delhi Capitals,119,1
1304078,Punjab Kings,115,10
1304079,Chennai Super Kings,156,7
1304079,Mumbai Indians,155,7
1304080,Delhi Capitals,207,8
1304080,Rajasthan Royals,222,2
1304081,Gujarat Titans,156,9
1304081,Kolkata Knight Riders,148,8
1304082,Royal Challengers Bangalore,68,10
1304082,Sunrisers Hyderabad,72,1
1304083,Lucknow Super Giants,168,6
1304083,Mumbai Indians,132,8
1304084,Chennai Super Kings,176,6
1304084,Punjab Kings,187,4
1304085,Rajasthan Royals,144,8
1304085,Royal Challengers Bangalore,115,10
1304086,Gujarat Titans,199,5
1304086,Sunrisers Hyderabad,195,6
1304087,Delhi Capitals,150,6
1304087,Kolkata Knight Riders,146,9
1304088,Lucknow Super Giants,153,8
1304088,Punjab Kings,133,8
1304089,Gujarat Titans,174,4
1304089,Royal Challengers Bangalore,170,6
1304090,Mumbai Indians,161,5
1304090,Rajasthan Royals,158,6
1304091,Delhi Capitals,189,7
1304091,Lucknow Super Giants,195,3
1304092,Chennai Super Kings,202,2
1304092,Sunrisers Hyderabad,189,6
1304093,Kolkata Knight Riders,158,3
1304093,Rajasthan Royals,152,5
1304094,Gujarat Titans,143,8
1304094,Punjab Kings,145,2
1304095,Chennai Super Kings,160,8
1304095,Royal Challengers Bangalore,173,8
1304096,Delhi Capitals,207,3
1304096,Sunrisers Hyderabad,186,8
1304097,Gujarat Titans,172,5
1304097,Mumbai Indians,177,6
1304098,Punjab Kings,189,5
1304098,Rajasthan Royals,190,4
1304099,Kolkata Knight Riders,101,10
1304099,Lucknow Super Giants,176,7
1304100,Royal Challengers Bangalore,192,3
1304100,Sunrisers Hyderabad,125,10
1304101,Chennai Super Kings,208,6
1304101,Delhi Capitals,117,10
1304102,Kolkata Knight Riders,165,9
1304102,Mumbai Indians,113,10
