match_id,batting_team,total_runs,wickets
1304103,Gujarat Titans,144,4
1304103,Lucknow Super Giants,82,10
1304104,Delhi Capitals,161,2
1304104,Rajasthan Royals,160,6
1304105,Chennai Super Kings,97,10
1304105,Mumbai Indians,103,5
1304106,Punjab Kings,209,9
1304106,Royal Challengers Bangalore,155,9
1304107,Kolkata Knight Riders,177,6
1304107,Sunrisers Hyderabad,123,8
1304108,Chennai Super Kings,133,5
1304108,Gujarat Titans,137,3
1304109,Lucknow Super Giants,154,8
1304109,Rajasthan Royals,178,6
1304110,Delhi Capitals,159,7
1304110,Punjab Kings,142,9
1304111,Mumbai Indians,190,7
1304111,Sunrisers Hyderabad,193,6
1304112,Kolkata Knight Riders,208,8
1304112,Lucknow Super Giants,210,0
1304113,Gujarat Titans,168,5
1304113,Royal Challengers Bangalore,170,2
1304114,Chennai Super Kings,150,6
1304114,Rajasthan Royals,151,5
1304115,Delhi Capitals,159,7
1304115,Mumbai Indians,160,5
1304116,Punjab Kings,160,5
1304116,Sunrisers Hyderabad,157,8
1312197,Gujarat Titans,191,3
1312197,Rajasthan Royals,188,6
1312198,Lucknow Super Giants,193,6
1312198,Royal Challengers Bangalore,207,4
1312199,Rajasthan Royals,161,3
1312199,Royal Challengers Bangalore,157,8
1312200,Gujarat Titans,133,3
1312200,Rajasthan Royals,130,9
1359475,Chennai Super Kings,178,7
1359475,Gujarat Titans,182,5
1359476,Kolkata Knight Riders,146,7
1359476,Punjab Kings,191,5
1359477,Delhi Capitals,143,9
1359477,Lucknow Super Giants,193,6
1359478,Rajasthan Royals,203,5
1359478,Sunrisers Hyderabad,131,8
1359479,Mumbai Indians,171,7
1359479,Royal Challengers Bangalore,172,2
1359480,Chennai Super Kings,217,7
1359480,Lucknow Super Giants,205,7
1359481,Delhi Capitals,162,8
1359481,Gujarat Titans,163,4
1359482,Punjab Kings,197,5
1359482,Rajasthan Royals,192,7
1359483,Kolkata Knight Riders,204,7
1359483,Royal Challengers Bangalore,123,10
1359484,Lucknow Super Giants,127,5
1359484,Sunrisers Hyderabad,121,8
1359485,Delhi Capitals,142,9
1359485,Rajasthan Royals,199,4
1359486,Chennai Super Kings,159,3
1359486,Mumbai Indians,157,8
1359487,Gujarat Titans,204,4
1359487,Kolkata Knight Riders,207,7
1359488,Punjab Kings,143,9
1359488,Sunrisers Hyderabad,145,2
1359489,Lucknow Super Giants,213,9
1359489,Royal Challengers Bangalore,212,2
1359490,Delhi Capitals,172,10
1359490,Mumbai Indians,173,4
1359491,Chennai Super Kings,172,6
1359491,Rajasthan Royals,175,8
1359492,Gujarat Titans,154,4
1359492,Punjab Kings,153,8
1359493,Kolkata Knight Riders,205,7
1359493,Sunrisers Hyderabad,228,4
1359494,Delhi Capitals,151,9
1359494,Royal Challengers Bangalore,174,6
1359495,Lucknow Super Giants,159,8
1359495,Punjab Kings,161,8
1359496,Kolkata Knight Riders,185,6
1359496,Mumbai Indians,186,5
1359497,Gujarat Titans,177,7
1359497,Rajasthan Royals,179,7
1359498,Chennai Super Kings,226,6
1359498,Royal Challengers Bangalore,218,8
1359499,Mumbai Indians,192,5
1359499,Sunrisers Hyderabad,178,10
1359500,Lucknow Super Giants,154,7
1359500,Rajasthan Royals,144,6
1359501,Punjab Kings,150,10
1359501,Royal Challengers Bangalore,174,4
1359502,Delhi Capitals,128,6
1359502,Kolkata Knight Riders,127,10
1359503,Chennai Super Kings,138,3
1359503,Sunrisers Hyderabad,134,7
1359504,Gujarat Titans,135,6
1359504,Lucknow Super Giants,128,7
1359505,Mumbai Indians,201,6
1359505,Punjab Kings,214,8
1359506,Rajasthan Royals,182,6
1359506,Royal Challengers Bangalore,189,9
1359507,Chennai Super Kings,235,4
1359507,Kolkata Knight Riders,186,8
1359508,Delhi Capitals,144,9
1359508,Sunrisers Hyderabad,137,6
1359509,Gujarat Titans,207,6
1359509,Mumbai Indians,152,9
1359510,Kolkata Knight Riders,200,5
1359510,Royal Challengers Bangalore,179,8
1359511,Chennai Super Kings,170,6
1359511,Rajasthan Royals,202,5
1359512,Lucknow Super Giants,257,5
1359512,Punjab Kings,201,10
1359513,Gujarat Titans,180,3
1359513,Kolkata Knight Riders,179,7
1359514,Delhi Capitals,188,6
1359514,Sunrisers Hyderabad,197,6
1359515,Chennai Super Kings,200,4
1359515,Punjab Kings,201,6
1359516,Mumbai Indians,214,4
1359516,Rajasthan Royals,212,7
1359517,Lucknow Super Giants,108,10
1359517,Royal Challengers Bangalore,126,9
1359518,Delhi Capitals,130,8
1359518,Gujarat Titans,125,6
1359519,Lucknow Super Giants,125,7
1359520,Mumbai Indians,216,4
1359520,Punjab Kings,214,3
1359521,Kolkata Knight Riders,171,9
1359521,Sunrisers Hyderabad,166,8
1359522,Gujarat Titans,119,1
1359522,Rajasthan Royals,118,10
1359523,Chennai Super Kings,140,4
1359523,Mumbai Indians,139,8
1359524,Delhi Capitals,187,3
1359524,Royal Challengers Bangalore,181,4
1359525,Gujarat Titans,227,2
1359525,Lucknow Super Giants,171,7
1359526,Rajasthan Royals,214,2
1359526,Sunrisers Hyderabad,217,6
1359527,Kolkata Knight Riders,182,5
1359527,Punjab Kings,179,7
1359528,Mumbai Indians,200,4
1359528,Royal Challengers Bangalore,199,6
1359529,Chennai Super Kings,167,8
1359529,Delhi Capitals,140,8
1359530,Kolkata Knight Riders,149,8
1359530,Rajasthan Royals,151,1
1359531,Gujarat Titans,191,8
1359531,Mumbai Indians,218,5
1359532,Lucknow Super Giants,185,3
1359532,Sunrisers Hyderabad,182,6
1359533,Delhi Capitals,136,8
1359533,Punjab Kings,167,7
1359534,Rajasthan Royals,59,10
1359534,Royal Challengers Bangalore,171,5
1359535,Chennai Super Kings,144,6
1359535,Kolkata Knight Riders,147,4
1359536,Gujarat Titans,188,9
1359536,Sunrisers Hyderabad,154,9
1359537,Lucknow Super Giants,177,4
1359537,Mumbai Indians,172,5
1359538,Delhi Capitals,213,2
1359538,Punjab Kings,198,8
1359539,Royal Challengers Bangalore,187,2
1359539,Sunrisers Hyderabad,186,5
1359540,Punjab Kings,187,5
1359540,Rajasthan Royals,189,6
1359541,Chennai Super Kings,223,3
1359541,Delhi Capitals,146,9
1359542,Kolkata Knight Riders,175,7
1359542,Lucknow Super Giants,176,8
1359543,Mumbai Indians,201,2
1359543,Sunrisers Hyderabad,200,5
1359544,Gujarat Titans,198,4
1359544,Royal Challengers Bangalore,197,5
1370350,Chennai Super Kings,172,7
1370350,Gujarat Titans,157,10
1370351,Lucknow Super Giants,101,10
1370351,Mumbai Indians,182,8
1370352,Gujarat Titans,233,3
1370352,Mumbai Indians,171,10
1370353,Chennai Super Kings,171,5
1370353,Gujarat Titans,214,4
1422119,Chennai Super Kings,176,4
1422119,Royal Challengers Bengaluru,173,6
1422120,Delhi Capitals,174,9
1422120,Punjab Kings,177,6
1422121,Kolkata Knight Riders,208,7
1422121,Sunrisers Hyderabad,204,7
1422122,Lucknow Super Giants,173,6
1422122,Rajasthan Royals,193,4
1422123,Gujarat Titans,168,6
1422123,Mumbai Indians,162,9
1422124,Punjab Kings,176,6
1422124,Royal Challengers Bengaluru,178,6
1422125,Chennai Super Kings,206,6
1422125,Gujarat Titans,143,8
1422126,Mumbai Indians,246,5
1422126,Sunrisers Hyderabad,277,3
1422127,Delhi Capitals,173,5
1422127,Rajasthan Royals,185,5
1422128,Kolkata Knight Riders,186,3
1422128,Royal Challengers Bengaluru,182,6
1422129,Lucknow Super Giants,199,8
1422129,Punjab Kings,178,5
1422130,Gujarat Titans,168,3
1422130,Sunrisers Hyderabad,162,8
1422131,Chennai Super Kings,171,6
1422131,Delhi Capitals,191,5
1422132,Mumbai Indians,125,9
1422132,Rajasthan Royals,127,4
1422133,Lucknow Super Giants,181,5
1422133,Royal Challengers Bengaluru,153,10
1422134,Delhi Capitals,166,10
1422134,Kolkata Knight Riders,272,7
1422135,Gujarat Titans,199,4
1422135,Punjab Kings,200,7
1422136,Chennai Super Kings,165,5
1422136,Sunrisers Hyderabad,166,4
1422137,Rajasthan Royals,189,4
1422137,Royal Challengers Bengaluru,183,3
1422138,Delhi Capitals,205,8
1422138,Mumbai Indians,234,5
1422139,Gujarat Titans,130,10
1422139,Lucknow Super Giants,163,5
1426260,Chennai Super Kings,141,3
1426260,Kolkata Knight Riders,137,9
1426261,Punjab Kings,180,6
1426261,Sunrisers Hyderabad,182,9
1426262,Gujarat Titans,199,7
1426262,Rajasthan Royals,196,3
1426263,Mumbai Indians,199,3
1426263,Royal Challengers Bengaluru,196,8
1426264,Delhi Capitals,170,4
1426264,Lucknow Super Giants,167,7
1426265,Punjab Kings,147,8
1426265,Rajasthan Royals,152,7
1426266,Kolkata Knight Riders,162,2
1426266,Lucknow Super Giants,161,7
1426267,Chennai Super Kings,206,4
1426267,Mumbai Indians,186,6
1426268,Royal Challengers Bengaluru,262,7
1426268,Sunrisers Hyderabad,287,3
1426269,Kolkata Knight Riders,223,6
1426269,Rajasthan Royals,224,8
1426270,Delhi Capitals,92,4
1426270,Gujarat Titans,89,10
1426271,Mumbai Indians,192,7
1426271,Punjab Kings,183,10
1426272,Chennai Super Kings,176,6
1426272,Lucknow Super Giants,180,2
1426273,Delhi Capitals,199,10
1426273,Sunrisers Hyderabad,266,7
1426274,Kolkata Knight Riders,222,6
1426274,Royal Challengers Bengaluru,221,10
1426275,Gujarat Titans,146,7
1426275,Punjab Kings,142,10
1426276,Mumbai Indians,179,9
1426276,Rajasthan Royals,183,1
1426277,Chennai Super Kings,210,4
1426277,Lucknow Super Giants,213,4
1426278,Delhi Capitals,224,4
1426278,Gujarat Titans,220,8
1426279,Royal Challengers Bengaluru,206,7
1426279,Sunrisers Hyderabad,171,8
1426280,Kolkata Knight Riders,261,6
1426280,Punjab Kings,262,2
1426281,Delhi Capitals,257,4
1426281,Mumbai Indians,247,9
1426282,Lucknow Super Giants,196,5
1426282,Rajasthan Royals,199,3
1426283,Gujarat Titans,200,3
1426283,Royal Challengers Bengaluru,206,1
1426284,Chennai Super Kings,212,3
1426284,Sunrisers Hyderabad,134,10
1426285,Delhi Capitals,153,9
1426285,Kolkata Knight Riders,157,3
1426286,Lucknow Super Giants,145,6
1426286,Mumbai Indians,144,7
1426287,Chennai Super Kings,162,7
1426287,Punjab Kings,163,3
1426288,Rajasthan Royals,200,7
1426288,Sunrisers Hyderabad,201,3
1426289,Kolkata Knight Riders,169,10
1426289,Mumbai Indians,145,10
1426290,Gujarat Titans,147,10
1426290,Royal Challengers Bengaluru,152,6
1426291,Chennai Super Kings,167,9
1426291,Punjab Kings,139,9
1426292,Kolkata Knight Riders,235,6
1426292,Lucknow Super Giants,137,10
1426293,Mumbai Indians,174,3
1426293,Sunrisers Hyderabad,173,8
1426294,Delhi Capitals,221,8
1426294,Rajasthan Royals,201,8
1426295,Lucknow Super Giants,165,4
1426295,Sunrisers Hyderabad,167,0
1426296,Punjab Kings,181,10
1426296,Royal Challengers Bengaluru,241,7
1426297,Chennai Super Kings,196,8
1426297,Gujarat Titans,231,3
1426298,Kolkata Knight Riders,157,7
1426298,Mumbai Indians,139,8
1426299,Chennai Super Kings,145,5
1426299,Rajasthan Royals,141,5
1426300,Delhi Capitals,140,10
1426300,Royal Challengers Bengaluru,187,9
1426302,Delhi Capitals,208,4
1426302,Lucknow Super Giants,189,9
1426303,Punjab Kings,145,5
1426303,Rajasthan Royals,144,9
1426305,Lucknow Super Giants,214,6
1426305,Mumbai Indians,196,6
1426306,Chennai Super Kings,191,7
1426306,Royal Challengers Bengaluru,218,5
1426307,Punjab Kings,214,5
1426307,Sunrisers Hyderabad,215,6
1426309,Kolkata Knight Riders,164,2
1426309,Sunrisers Hyderabad,159,10
1426310,Rajasthan Royals,174,6
1426310,Royal Challengers Bengaluru,172,8
1426311,Rajasthan Royals,139,7
1426311,Sunrisers Hyderabad,175,9
1426312,Kolkata Knight Riders,114,2
1426312,Sunrisers Hyderabad,113,10
1473438,Kolkata Knight Riders,174,8
1473438,Royal Challengers Bengaluru,177,3
1473439,Rajasthan Royals,242,6
1473439,Sunrisers Hyderabad,286,6
1473440,Chennai Super Kings,158,6
1473440,Mumbai Indians,155,9
1473441,Delhi Capitals,211,9
1473441,Lucknow Super Giants,209,8
1473442,Gujarat Titans,232,5
1473442,Punjab Kings,243,5
1473443,Kolkata Knight Riders,153,2
1473443,Rajasthan Royals,151,9
1473444,Lucknow Super Giants,193,5
1473444,Sunrisers Hyderabad,190,9
1473445,Chennai Super Kings,146,8
1473445,Royal Challengers Bengaluru,196,7
1473446,Gujarat Titans,196,8
1473446,Mumbai Indians,160,6
1473447,Delhi Capitals,166,3
1473447,Sunrisers Hyderabad,163,10
1473448,Chennai Super Kings,176,6
1473448,Rajasthan Royals,182,9
1473449,Kolkata Knight Riders,116,10
1473449,Mumbai Indians,121,2
1473450,Lucknow Super Giants,171,7
1473450,Punjab Kings,177,2
1473451,Gujarat Titans,170,2
1473451,Royal Challengers Bengaluru,169,8
1473452,Kolkata Knight Riders,200,6
1473452,Sunrisers Hyderabad,120,10
1473453,Lucknow Super Giants,203,8
1473453,Mumbai Indians,191,5
1473454,Chennai Super Kings,158,5
1473454,Delhi Capitals,183,6
1473455,Punjab Kings,155,9
1473455,Rajasthan Royals,205,4
1473456,Kolkata Knight Riders,234,7
1473456,Lucknow Super Giants,238,3
1473457,Gujarat Titans,153,3
1473457,Sunrisers Hyderabad,152,8
1473458,Mumbai Indians,209,9
1473458,Royal Challengers Bengaluru,221,5
1473459,Chennai Super Kings,201,5
1473459,Punjab Kings,219,6
1473460,Gujarat Titans,217,6
1473460,Rajasthan Royals,159,10
1473461,Delhi Capitals,169,4
1473461,Royal Challengers Bengaluru,163,7
1473462,Chennai Super Kings,103,9
1473462,Kolkata Knight Riders,107,2
1473463,Gujarat Titans,180,6
1473463,Lucknow Super Giants,186,4
1473464,Punjab Kings,245,6
1473464,Sunrisers Hyderabad,247,2
1473465,Rajasthan Royals,173,4
1473465,Royal Challengers Bengaluru,175,1
1473466,Delhi Capitals,193,10
1473466,Mumbai Indians,205,5
1473467,Chennai Super Kings,168,5
1473467,Lucknow Super Giants,166,7
1473468,Kolkata Knight Riders,95,10
1473468,Punjab Kings,111,10
1473469,Delhi Capitals,201,5
1473469,Rajasthan Royals,199,7
1473470,Mumbai Indians,166,6
1473470,Sunrisers Hyderabad,162,5
1473471,Punjab Kings,98,5
1473471,Royal Challengers Bengaluru,95,9
1473472,Delhi Capitals,203,8
1473472,Gujarat Titans,204,3
1473473,Lucknow Super Giants,180,5
1473473,Rajasthan Royals,178,5
1473474,Punjab Kings,157,6
1473474,Royal Challengers Bengaluru,159,3
1473475,Chennai Super Kings,176,5
1473475,Mumbai Indians,177,1
1473476,Gujarat Titans,198,3
1473476,Kolkata Knight Riders,159,8
1473477,Delhi Capitals,161,2
1473477,Lucknow Super Giants,159,6
1473478,Mumbai Indians,146,3
1473478,Sunrisers Hyderabad,143,8
1473479,Rajasthan Royals,194,9
1473479,Royal Challengers Bengaluru,205,5
1473480,Chennai Super Kings,154,10
1473480,Sunrisers Hyderabad,155,5
1473481,Kolkata Knight Riders,7,0
1473481,Punjab Kings,201,4
1473482,Lucknow Super Giants,161,10
1473482,Mumbai Indians,215,7
1473483,Delhi Capitals,162,8
1473483,Royal Challengers Bengaluru,165,4
1473484,Gujarat Titans,209,4
1473484,Rajasthan Royals,212,2
1473485,Delhi Capitals,190,9
1473485,Kolkata Knight Riders,204,9
1473486,Chennai Super Kings,190,10
1473486,Punjab Kings,194,6
1473487,Mumbai Indians,217,2
1473487,Rajasthan Royals,117,10
1473488,Gujarat Titans,224,6
1473488,Sunrisers Hyderabad,186,6
1473489,Chennai Super Kings,211,5
1473489,Royal Challengers Bengaluru,213,5
1473490,Kolkata Knight Riders,206,4
1473490,Rajasthan Royals,205,8
1473491,Lucknow Super Giants,199,7
1473491,Punjab Kings,236,5
1473492,Delhi Capitals,133,7
1473493,Gujarat Titans,147,7
1473493,Mumbai Indians,155,8
1473494,Chennai Super Kings,183,8
1473494,Kolkata Knight Riders,179,6
1473495,Punjab Kings,122,1
1473497,Punjab Kings,219,5
1473497,Rajasthan Royals,209,7
1473498,Delhi Capitals,199,3
1473498,Gujarat Titans,205,0
1473499,Lucknow Super Giants,205,7
1473499,Sunrisers Hyderabad,206,5
1473500,Chennai Super Kings,187,8
1473500,Rajasthan Royals,188,4
1473501,Delhi Capitals,121,10
1473501,Mumbai Indians,180,5
1473502,Gujarat Titans,202,9
1473502,Lucknow Super Giants,235,2
1473503,Royal Challengers Bengaluru,189,10
1473503,Sunrisers Hyderabad,231,6
1473504,Chennai Super Kings,230,5
1473504,Gujarat Titans,147,10
1473505,Kolkata Knight Riders,168,10
1473505,Sunrisers Hyderabad,278,3
1473506,Mumbai Indians,184,7
1473506,Punjab Kings,187,3
1473507,Lucknow Super Giants,227,3
1473507,Royal Challengers Bengaluru,230,4
1473508,Punjab Kings,101,10
1473508,Royal Challengers Bengaluru,106,2
1473509,Gujarat Titans,208,6
1473509,Mumbai Indians,228,5
1473510,Mumbai Indians,203,6
1473510,Punjab Kings,207,5
1473511,Punjab Kings,184,7
1473511,Royal Challengers Bengaluru,190,9
1485779,Delhi Capitals,208,4
1485779,Punjab Kings,206,8
1527674,Royal Challengers Bengaluru,203,4
1527674,Sunrisers Hyderabad,201,9
1527675,Kolkata Knight Riders,220,4
1527675,Mumbai Indians,224,4
1527676,Chennai Super Kings,127,10
1527676,Rajasthan Royals,128,2
1527677,Gujarat Titans,162,6
1527677,Punjab Kings,165,7
1527678,Delhi Capitals,145,4
1527678,Lucknow Super Giants,141,10
1527679,Kolkata Knight Riders,161,10
1527679,Sunrisers Hyderabad,226,8
1527680,Chennai Super Kings,209,5
1527680,Punjab Kings,210,5
1527681,Delhi Capitals,164,4
1527681,Mumbai Indians,162,6
1527682,Gujarat Titans,204,8
1527682,Rajasthan Royals,210,6
1527683,Lucknow Super Giants,160,5
1527683,Sunrisers Hyderabad,156,9
1527684,Chennai Super Kings,207,10
1527684,Royal Challengers Bengaluru,250,3
1527685,Kolkata Knight Riders,25,2
1527686,Mumbai Indians,123,9
1527686,Rajasthan Royals,150,3
1527687,Delhi Capitals,209,8
1527687,Gujarat Titans,210,4
1527688,Kolkata Knight Riders,181,4
1527688,Lucknow Super Giants,182,7
1527689,Rajasthan Royals,202,4
1527689,Royal Challengers Bengaluru,201,8
1527690,Punjab Kings,223,4
1527690,Sunrisers Hyderabad,219,6
1527691,Chennai Super Kings,212,2
1527691,Delhi Capitals,189,10
1527692,Gujarat Titans,165,3
1527692,Lucknow Super Giants,164,8
1527693,Mumbai Indians,222,6
1527693,Royal Challengers Bengaluru,240,4
1529264,Rajasthan Royals,159,10
1529264,Sunrisers Hyderabad,216,6
1529265,Chennai Super Kings,192,5
1529265,Kolkata Knight Riders,160,7
1529266,Lucknow Super Giants,146,10
1529266,Royal Challengers Bengaluru,149,5
1529267,Mumbai Indians,195,6
1529267,Punjab Kings,198,3
1529268,Gujarat Titans,181,5
1529268,Kolkata Knight Riders,180,10
1529269,Delhi Capitals,179,5
1529269,Royal Challengers Bengaluru,175,8
1529270,Chennai Super Kings,184,8
1529270,Sunrisers Hyderabad,194,9
1529271,Kolkata Knight Riders,161,6
1529271,Rajasthan Royals,155,9
1529272,Lucknow Super Giants,200,5
1529272,Punjab Kings,254,7
1529273,Gujarat Titans,100,10
1529273,Mumbai Indians,199,5
1529274,Delhi Capitals,195,9
1529274,Sunrisers Hyderabad,242,2
1529275,Lucknow Super Giants,119,10
1529275,Rajasthan Royals,159,6
1529276,Chennai Super Kings,207,6
1529276,Mumbai Indians,104,10
1529277,Gujarat Titans,205,3
1529277,Royal Challengers Bengaluru,206,5
1529278,Delhi Capitals,264,2
1529278,Punjab Kings,265,4
1529279,Rajasthan Royals,228,6
1529279,Sunrisers Hyderabad,229,5
1529280,Chennai Super Kings,158,7
1529280,Gujarat Titans,162,2
1529281,Kolkata Knight Riders,159,7
1529281,Lucknow Super Giants,156,10
1529282,Delhi Capitals,75,10
1529282,Royal Challengers Bengaluru,77,1
1529283,Punjab Kings,222,4
1529283,Rajasthan Royals,228,4
1529284,Mumbai Indians,243,5
1529284,Sunrisers Hyderabad,249,4
1529285,Gujarat Titans,158,6
1529285,Royal Challengers Bengaluru,155,10
1529286,Delhi Capitals,226,3
1529286,Rajasthan Royals,225,6
1529287,Chennai Super Kings,160,2
1529287,Mumbai Indians,159,7
1529288,Kolkata Knight Riders,169,3
1529288,Sunrisers Hyderabad,165,10
1529289,Gujarat Titans,167,6
1529289,Punjab Kings,163,9
1529290,Lucknow Super Giants,228,5
1529290,Mumbai Indians,229,4
1529291,Chennai Super Kings,159,2
1529291,Delhi Capitals,155,7
1529292,Punjab Kings,202,7
1529292,Sunrisers Hyderabad,235,4
1529293,Lucknow Super Giants,209,3
1529293,Royal Challengers Bengaluru,203,6
1529294,Delhi Capitals,142,8
1529294,Kolkata Knight Riders,147,2
1529295,Gujarat Titans,229,4
1529295,Rajasthan Royals,152,10
1529296,Chennai Super Kings,208,5
1529296,Lucknow Super Giants,203,8
1529297,Mumbai Indians,166,7
1529297,Royal Challengers Bengaluru,167,8
1529298,Delhi Capitals,216,7
1529298,Punjab Kings,210,5
1529299,Gujarat Titans,168,5
1529299,Sunrisers Hyderabad,86,10
1529300,Kolkata Knight Riders,192,4
1529300,Royal Challengers Bengaluru,194,4
1529301,Mumbai Indians,205,4
1529301,Punjab Kings,200,8
1529302,Chennai Super Kings,187,5
1529302,Lucknow Super Giants,188,3
1529303,Gujarat Titans,218,4
1529303,Kolkata Knight Riders,247,2
1529304,Punjab Kings,199,8
1529304,Royal Challengers Bengaluru,222,4
1529305,Delhi Capitals,197,5
1529305,Rajasthan Royals,193,8
1529306,Chennai Super Kings,180,7
1529306,Sunrisers Hyderabad,181,5
1529307,Lucknow Super Giants,220,5
1529307,Rajasthan Royals,225,3
1529308,Kolkata Knight Riders,148,6
1529308,Mumbai Indians,147,8
1529309,Chennai Super Kings,140,10
1529309,Gujarat Titans,229,4
1529310,Royal Challengers Bengaluru,200,4
1529310,Sunrisers Hyderabad,255,4
1529311,Lucknow Super Giants,196,6
1529311,Punjab Kings,200,3
1529312,Mumbai Indians,175,9
1529312,Rajasthan Royals,205,8
1529313,Delhi Capitals,203,5
1529313,Kolkata Knight Riders,163,10
1535462,Gujarat Titans,162,10
1535462,Royal Challengers Bengaluru,254,5
1535463,Rajasthan Royals,243,8
1535463,Sunrisers Hyderabad,196,10
1535464,Gujarat Titans,219,3
1535464,Rajasthan Royals,214,6
1535465,Gujarat Titans,155,8
1535465,Royal Challengers Bengaluru,161,5
